step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
202,0,242090.34,2297,2633973.22,2184,2553754.66,0,0,0
202,0,27625.73,1980,1468385.15,2856,64994.59,0,0,0
202,0,351404.78,3305,3642274.45,910,3252585.27,0,0,0
202,0,270994.58,3487,3518921.03,1546,3437129.56,0,0,0
202,0,463742.55,2011,1470145.33,2854,5515238.97,0,0,0
202,0,1464.21,1761,2262254.34,1887,2269292.55,0,0,0
203,0,55576.9,1364,2363979.82,1266,10742083.04,0,0,0
203,0,185970.88,1332,2685268.48,1947,3255953.55,0,0,0
203,0,117440.4,1156,1483115.81,2658,5140938.29,0,0,0
203,0,365358.63,755,2738501.13,1829,1157360.62,0,0,0
203,0,150923.69,1118,1682233.41,601,3973023.2,0,0,0
203,0,115058.78,3513,3877552.94,1464,1608032.82,0,0,0
203,0,4438.56,649,2899290.9,1693,2819789.02,0,0,0
203,0,107991.76,1115,1472764.07,396,2165460.0,0,0,0
203,0,48863.47,2897,4149920.14,1096,4043632.91,0,0,0
203,0,138920.92,1657,1579549.79,1546,3166134.97,0,0,0
203,0,241021.36,2744,2132328.36,1848,1872326.27,0,0,0
203,0,295755.02,1010,2112721.87,1664,2697480.03,0,0,0
203,0,386949.29,692,2370874.27,1830,5406736.27,0,0,0
203,0,5461.44,2462,1678014.45,838,3724756.59,0,0,0
203,0,373308.36,1294,2989783.99,994,4200135.08,0,0,0
203,0,209790.44,172,1754998.65,2158,1687334.11,0,0,0
203,0,106456.63,2480,1702328.23,235,4407504.64,0,0,0
203,0,282882.65,2335,2261692.38,1432,2258419.12,0,0,0
203,0,184569.29,1334,1724594.31,921,3277732.69,0,0,0
203,0,435931.1,2626,3476439.98,977,742303.08,0,0,0
203,0,179164.44,1341,1636685.21,1095,5708971.83,0,0,0
203,0,280345.65,1563,1346926.81,1061,3744601.4,0,0,0
203,0,132313.83,1651,2239031.89,2915,3599122.65,0,0,0
203,0,2492.06,3780,1646784.05,1698,2978379.62,0,0,0
203,0,233730.4,396,3653993.47,768,4611574.01,0,0,0
203,0,951933.68,2145,2861609.25,2473,5247457.28,0,0,0
203,0,6355.16,703,2045760.78,2803,3956804.68,0,0,0
203,0,96251.18,526,1537572.67,3081,8617917.7,0,0,0
203,0,175748.91,1743,1664714.81,1241,2837519.68,0,0,0
203,0,68663.39,1630,3503912.11,2463,5101808.64,0,0,0
204,0,38964.53,3586,2603996.13,1686,1851075.12,0,0,0
204,0,168316.6,998,2735781.87,1488,2720626.01,0,0,0
204,0,153935.09,1935,1795921.88,2200,4937159.0,0,0,0
204,0,212399.75,985,2804321.31,205,2866872.51,0,0,0
204,0,1711.67,3092,2388335.8,1541,3899818.25,0,0,0
204,0,168129.15,689,1406982.45,1200,2153219.87,0,0,0
204,0,91758.09,2953,3592289.83,934,1289635.32,0,0,0
204,0,184542.31,3524,2603285.41,2701,2890412.98,0,0,0
204,0,86018.87,887,1394707.36,2964,3164405.68,0,0,0
204,0,135860.09,2977,2018574.12,645,5239230.64,0,0,0
204,0,186761.98,1369,3290459.0,2659,3133923.14,0,0,0
204,0,193576.63,2521,1592527.57,957,3477441.56,0,0,0
204,0,178256.72,1961,3662159.32,264,3927210.11,0,0,0
204,0,464501.48,735,2701187.32,216,7506087.2,0,0,0
204,0,147269.18,956,1400455.78,676,1100576.45,0,0,0
204,0,118390.59,1495,2627811.84,2522,2925006.75,0,0,0
204,0,114601.69,1696,3036002.82,28,1233448.63,0,0,0
204,0,364193.21,151,2533580.2,2869,962029.69,0,0,0
204,0,241937.71,579,2872957.7,2230,6349831.0,0,0,0
204,0,385414.44,9,2397623.88,1018,2697046.38,0,0,0
204,0,109744.93,3777,1479353.19,227,8625499.24,0,0,0
204,0,67785.35,1439,2251456.51,2734,3635478.25,0,0,0
204,0,235507.78,801,3329573.41,969,665407.79,0,0,0
204,0,113112.44,223,2876770.52,704,1966347.26,0,0,0
205,0,251972.76,2193,3530742.05,2114,7406565.36,0,0,0
205,0,421380.96,2673,3551244.66,1160,9776086.63,0,0,0
205,0,79224.74,1605,2626241.11,73,3434823.01,0,0,0
205,0,253321.39,2840,1539644.56,911,3467946.08,0,0,0
205,0,1382.21,2470,3477652.95,3093,2055620.44,0,0,0
205,0,289210.55,3732,3696953.59,473,4165675.66,0,0,0
205,0,180045.53,1178,1485070.98,474,2911534.19,0,0,0
205,0,422239.48,3184,2410723.54,2089,11933513.94,0,0,0
205,0,137038.92,2371,1398422.54,1243,850056.7,0,0,0
205,0,93875.36,634,2137825.96,2507,1274364.15,0,0,0
205,0,49511.02,379,1375003.68,1364,4573748.59,0,0,0
205,0,548632.41,759,3807819.38,295,12874913.74,0,0,0
205,0,2552.63,264,1773444.76,2831,4918182.34,0,0,0
205,0,185072.86,508,2065828.1,1649,636607.47,0,0,0
205,0,15214.18,2906,3617355.48,366,1633682.02,0,0,0
205,0,45537.96,2724,3124174.14,766,2907953.42,0,0,0
205,0,88420.26,3085,4108970.32,2537,3331058.28,0,0,0
205,0,197523.61,486,1358125.7,1619,4351221.84,0,0,0
205,0,263126.22,2800,1479465.78,68,5310221.22,0,0,0
205,0,105036.14,695,1859445.2,1252,1483801.21,0,0,0
205,0,116554.09,3759,3983227.55,2353,5789714.54,0,0,0
205,0,53303.64,1447,1629984.47,1280,9035296.56,0,0,0
205,0,399394.93,2799,1604822.25,2403,2983052.65,0,0,0
205,0,57645.11,2062,3162376.19,1663,701205.57,0,0,0
205,0,186616.38,56,1355986.02,1434,2035234.25,0,0,0
205,0,387494.58,2386,3614613.17,326,1936371.82,0,0,0
206,0,293210.6,592,1677132.33,2767,2600943.65,0,0,0
206,0,343211.19,2429,2657615.67,2380,1621808.48,0,0,0
206,0,374538.86,44,3372104.18,3034,8209723.81,0,0,0
206,0,104799.92,1975,2198121.88,272,4513546.85,0,0,0
206,0,696496.71,1342,2889782.92,2548,6923580.55,0,0,0
206,0,20910.32,2450,1501678.11,1174,4325857.48,0,0,0
206,0,153484.38,2690,2896243.24,565,1962358.51,0,0,0
206,0,331332.79,631,2645717.22,933,6660971.56,0,0,0
206,0,140514.48,2711,3175754.46,1450,6277364.75,0,0,0
206,0,127101.37,3136,1711308.0,1554,3499359.12,0,0,0
206,0,125569.9,3161,3018830.9,1915,5830159.86,0,0,0
206,0,313054.57,2630,4062111.12,217,3237862.74,0,0,0
206,0,188352.98,1246,3629394.13,1640,3842071.97,0,0,0
206,0,47431.65,432,1701222.45,719,3430623.32,0,0,0
206,0,296419.39,3238,3015913.74,747,13517787.18,0,0,0
206,0,179865.23,780,1859479.83,1971,4767971.76,0,0,0
206,0,424831.61,1454,2175761.0,778,2736174.57,0,0,0
206,0,175677.35,2590,3153684.91,1627,9568985.33,0,0,0
206,0,54799.33,600,2162919.77,174,1292086.19,0,0,0
206,0,126716.18,2263,3917767.59,2452,2777472.74,0,0,0
206,0,218242.29,918,1720309.08,1397,3691996.79,0,0,0
207,0,70901.3,3431,3290786.51,1419,4682329.31,0,0,0
207,0,42336.38,3079,1493422.61,2909,1091369.75,0,0,0
207,0,382515.95,2382,1700164.39,2296,3757544.54,0,0,0
207,0,116654.46,1459,1483749.2,932,1480372.98,0,0,0
207,0,398196.24,342,3411903.44,2575,1256715.72,0,0,0
207,0,208396.01,1594,2546227.53,3037,5018960.59,0,0,0
207,0,239046.25,2817,2150113.06,3064,4837780.77,0,0,0
207,0,402975.93,861,2276702.91,836,1945518.31,0,0,0
207,0,112573.48,3096,2221352.47,2822,14432010.02,0,0,0
207,0,85750.52,2152,3573434.54,1805,1679778.04,0,0,0
207,0,164299.22,521,1959419.8,1628,2749444.84,0,0,0
207,0,443610.84,245,1966429.78,334,4843105.41,0,0,0
207,0,214702.81,3037,3192514.14,622,2069944.54,0,0,0
207,0,210210.77,919,3464642.58,1492,2607437.84,0,0,0
207,0,168042.22,1036,1886873.4,1298,5621169.75,0,0,0
207,0,225834.75,1427,3959842.31,1602,3716178.67,0,0,0
208,0,373318.65,2619,2303172.4,2062,2914733.22,0,0,0
208,0,23657.24,2472,2074728.4,1654,2068097.61,0,0,0
208,0,13118.35,1321,2039314.1,681,1723403.95,0,0,0
208,0,108377.73,1033,3667295.7,381,3437615.84,0,0,0
208,0,134923.63,3544,4136835.91,1421,2222691.78,0,0,0
208,0,11029.55,313,3262222.17,2753,3143357.86,0,0,0
208,0,158096.95,577,1824428.06,2195,2574528.15,0,0,0
208,0,464792.48,745,1538683.54,1346,1709590.84,0,0,0
208,0,4292.48,1283,1604869.09,1704,20353602.03,0,0,0
208,0,99278.31,1418,3103244.49,1033,12423004.5,0,0,0
208,0,290417.29,353,1343580.81,419,9339679.55,0,0,0
208,0,151015.52,948,3742939.83,2072,2862745.65,0,0,0
208,0,415691.73,777,3988371.9,1199,2689533.51,0,0,0
208,0,136074.05,2629,3164874.01,1944,2447474.42,0,0,0
208,0,22952.91,457,4169548.04,2336,2061187.7,0,0,0
208,0,79017.31,12,3810153.22,2313,5387226.67,0,0,0
208,0,48670.28,3754,2483206.41,6,1326683.0,0,0,0
208,0,231418.38,3680,2137708.55,2654,3099444.8,0,0,0
208,0,363720.77,2780,3646325.82,896,1853508.59,0,0,0
209,0,192219.65,3434,3523622.02,2212,3406695.66,0,0,0
209,0,138575.45,69,3915677.32,359,2109068.77,0,0,0
209,0,180172.05,1814,3325235.05,3051,1816689.24,0,0,0
209,0,485649.59,1648,4071906.96,2759,2828719.63,0,0,0
209,0,124899.45,555,2513261.89,120,932416.37,0,0,0
209,0,30218.08,3605,2871330.02,2670,3946123.81,0,0,0
209,0,159657.88,3103,2346157.85,1613,4854733.76,0,0,0
209,0,321071.64,1331,1775863.99,1059,2538603.89,0,0,0
209,0,33916.18,1197,2590115.48,1789,4845701.06,0,0,0
209,0,175064.34,1913,2340249.0,2323,7659507.05,0,0,0
209,0,90664.03,3501,3401878.6,2797,1927247.84,0,0,0
209,0,19137.36,1129,2942961.69,2950,8092267.66,0,0,0
209,0,158625.92,1928,2661348.93,916,6454810.06,0,0,0
209,0,48450.67,1434,3443775.41,2679,4341963.93,0,0,0
209,0,307523.09,1694,2601542.84,2991,2530411.04,0,0,0
209,0,69011.87,2941,3430230.36,1708,3814247.81,0,0,0
209,0,416922.67,1068,2176495.12,2882,3135494.26,0,0,0
209,0,636019.73,470,3039264.85,2085,2210621.55,0,0,0
209,0,242201.12,2557,3160711.15,918,6371284.3,0,0,0
210,0,39271.87,405,2168538.21,1896,3295578.94,0,0,0
210,0,447511.79,1384,2432241.36,1660,3431632.86,0,0,0
210,0,179714.63,2347,3859382.13,2276,7095024.58,0,0,0
210,0,136815.96,3633,3058075.15,2644,5105121.65,0,0,0
210,0,162677.43,2453,1378915.03,1951,2966113.55,0,0,0
210,0,74146.76,1712,1908018.07,343,4804507.49,0,0,0
210,0,268694.98,2613,3331665.89,858,1190080.65,0,0,0
210,0,63328.61,572,3839817.35,2141,1363308.68,0,0,0
210,0,346682.13,60,2716537.57,2484,10334447.5,0,0,0
210,0,217230.95,2793,3299230.62,1689,4796352.55,0,0,0
210,0,224809.26,2779,3517501.33,2202,1189090.4,0,0,0
210,0,10690.94,2859,4154310.17,2924,6974467.54,0,0,0
210,0,453461.69,2328,1432701.04,277,1812169.85,0,0,0
210,0,166158.26,1177,2882154.93,1283,4327162.82,0,0,0
210,0,37002.78,1852,3248419.5,630,3751018.78,0,0,0
210,0,131925.29,966,3670787.55,2246,5355323.34,0,0,0
210,0,207311.07,1,2873816.09,164,6758047.92,0,0,0
210,0,27615.05,3546,2130901.75,28,1174208.71,0,0,0
210,0,39334.55,1589,3394064.51,286,136875.29,0,0,0
210,0,258513.15,1795,2798506.53,252,3866890.46,0,0,0
211,0,76713.96,3261,2260330.17,69,7309313.24,0,0,0
211,0,13662.16,2490,3631839.27,153,3630616.84,0,0,0
211,0,82791.65,493,2974832.72,2426,8992568.2,0,0,0
211,0,265991.67,1721,3663050.23,2469,2163202.34,0,0,0
211,0,80507.58,375,2582573.19,924,3442448.52,0,0,0
211,0,197530.42,3113,3449897.52,558,2507871.92,0,0,0
211,0,253405.29,2476,1465723.5,837,7085216.63,0,0,0
211,0,362664.69,3372,2773903.21,354,4934170.38,0,0,0
211,0,193971.87,645,1834596.86,1292,3281132.91,0,0,0
211,0,349643.82,1583,2875498.61,1807,6132782.18,0,0,0
211,0,246142.15,1720,3330357.28,3133,1332927.5,0,0,0
211,0,257222.87,2188,3365709.55,2430,4539511.21,0,0,0
211,0,212390.65,359,2336420.98,1899,4940419.94,0,0,0
211,0,135022.57,1110,3028604.56,2281,5562497.78,0,0,0
211,0,237034.57,3769,2311450.97,1977,974205.79,0,0,0
211,0,206117.35,1202,1988481.76,2178,4355924.88,0,0,0
211,0,372804.15,1192,2298075.32,2916,1601113.98,0,0,0
211,0,98366.91,970,1910305.02,1180,1357879.35,0,0,0
212,0,25924.97,2080,3748501.1,1475,7409695.07,0,0,0
212,0,245457.58,169,2822366.85,2784,1159788.33,0,0,0
212,0,140392.46,2409,2160878.81,607,2074228.38,0,0,0
212,0,162624.32,1779,3964166.22,1761,6810227.58,0,0,0
212,0,26301.9,949,3770440.82,32,6338560.69,0,0,0
212,0,53856.5,461,1386396.26,509,3973615.17,0,0,0
212,0,71766.1,2770,1400761.01,158,4048675.19,0,0,0
212,0,14672.44,2073,1529139.54,910,2901180.49,0,0,0
212,0,17721.69,3311,3221253.81,3134,15291047.31,0,0,0
212,0,200660.84,1096,3272975.5,853,5192072.4,0,0,0
212,0,467254.04,963,3984754.73,589,5063386.49,0,0,0
212,0,296040.08,2732,1536403.61,441,2919888.8,0,0,0
212,0,314771.18,3442,3846425.93,716,3290900.18,0,0,0
212,0,274924.62,3061,4167372.84,1722,4181752.15,0,0,0
212,0,134304.07,1067,3446779.14,1034,6451096.18,0,0,0
212,0,101664.75,2815,2366027.5,1326,4405430.32,0,0,0
212,0,151297.16,2749,2138143.65,2188,6989618.34,0,0,0
212,0,42798.23,1490,2748066.98,3083,9382571.6,0,0,0
212,0,255023.04,2885,3544437.89,1206,5298465.1,0,0,0
212,0,87622.18,1089,2557401.4,1065,4103005.0,0,0,0
213,0,111369.38,1683,3409666.54,580,6238388.63,0,0,0
213,0,47420.83,7,2255153.59,1265,6865257.89,0,0,0
213,0,83209.19,2618,1824352.26,351,3237020.15,0,0,0
213,0,412816.38,99,3631914.64,2841,2684422.41,0,0,0
213,0,200911.83,3398,4099624.16,1230,9010324.51,0,0,0
213,0,13434.68,1211,3225747.51,185,2855193.85,0,0,0
214,0,39226.81,2549,1854517.75,305,9833904.61,0,0,0
214,0,360830.64,86,2005087.24,2321,4281445.3,0,0,0
214,0,85139.72,1545,2595888.99,281,3598426.96,0,0,0
214,0,17336.91,597,2655784.27,1872,2915956.82,0,0,0
214,0,302729.93,2742,3454031.68,3129,2422650.73,0,0,0
215,0,96587.98,1955,2026330.55,2887,5196398.73,0,0,0
215,0,105556.2,3089,2685560.17,2832,1565799.37,0,0,0
215,0,222657.04,3405,1667394.96,773,1090221.52,0,0,0
215,0,309583.36,3541,3780889.82,2656,4327836.67,0,0,0
215,0,20870.92,3377,3990944.19,1173,4245432.9,0,0,0
215,0,184271.79,1234,3580693.63,733,3936452.1,0,0,0
215,0,353731.58,2324,2688678.09,168,2495550.51,0,0,0
215,0,152339.46,1938,3460976.06,626,4224234.05,0,0,0
215,0,466096.16,2239,3934346.31,111,2712952.23,0,0,0
216,0,131201.75,1055,2599125.93,2064,4112080.93,0,0,0
216,0,216981.64,2186,1873698.26,3010,1851825.39,0,0,0
217,0,8066.12,1318,3052164.46,2462,768142.05,0,0,0
217,0,158813.85,1251,1689416.36,698,3470320.02,0,0,0
217,0,13783.17,2219,3465946.14,1815,7257516.64,0,0,0
225,0,80032.58,2607,4078481.57,3015,426413.94,0,0,0
225,0,306298.87,2905,3167652.79,52,4720419.76,0,0,0
225,0,313883.62,1027,1554524.96,2330,7069353.08,0,0,0
225,0,220540.19,2655,1909453.3,1942,4184836.1,0,0,0
225,0,198216.4,2146,2848082.35,900,6687296.09,0,0,0
225,0,128833.66,582,2449357.64,1978,5956689.09,0,0,0
225,0,425407.8,1476,3531664.79,3088,6073485.22,0,0,0
225,0,132731.55,1123,4198722.0,89,1688462.03,0,0,0
225,0,299714.67,32,2341785.43,2136,5825073.93,0,0,0
225,0,72407.6,1414,2844142.7,2868,1099747.31,0,0,0
226,0,24311.27,1871,2926230.19,85,2210640.53,0,0,0
226,0,94029.28,1674,2142752.6,1802,5410439.52,0,0,0
226,0,406415.98,1233,3464983.84,2516,3344734.8,0,0,0
226,0,86063.8,1103,2067087.98,1976,5478986.79,0,0,0
226,0,174564.2,3362,2483819.03,1658,3785035.41,0,0,0
226,0,62817.92,3224,1628517.06,1562,4930890.35,0,0,0
226,0,224454.33,1606,1388062.35,760,6621635.09,0,0,0
226,0,211953.41,2325,1382909.95,2524,5742475.86,0,0,0
226,0,361114.66,488,3312643.66,1302,6726742.43,0,0,0
226,0,52361.36,262,2359928.24,2140,3535679.38,0,0,0
226,0,454507.54,977,3960368.52,1263,10577854.26,0,0,0
226,0,288502.12,3237,2651198.61,962,2962530.96,0,0,0
226,0,304675.37,127,2301647.12,2350,7960645.18,0,0,0
226,0,346603.19,2416,2628442.82,2956,2704425.71,0,0,0
226,0,43543.13,2921,1810621.3,2884,1879516.52,0,0,0
226,0,131542.41,2552,2084482.45,2567,3890184.39,0,0,0
226,0,82972.69,2871,2692254.91,1615,6746994.73,0,0,0
226,0,258556.88,1954,1523430.85,45,7009366.81,0,0,0
226,0,399708.31,1894,3220961.82,1911,4261755.83,0,0,0
227,0,41678.64,879,1518419.68,690,6070130.11,0,0,0
227,0,237536.8,1108,3126344.02,2843,6374594.0,0,0,0
227,0,202064.55,2378,2556986.01,2460,3125771.11,0,0,0
227,0,24570.07,3007,1677731.94,2403,2837942.84,0,0,0
227,0,59477.75,1922,2391843.35,3028,442990.52,0,0,0
227,0,232514.49,884,3634747.96,1511,3521525.69,0,0,0
227,0,381224.9,637,1866122.98,2961,2439358.44,0,0,0
227,0,117699.14,661,2158850.82,2234,2929160.95,0,0,0
227,0,114027.61,3270,1570696.42,1713,12918649.2,0,0,0
227,0,279343.38,3374,2526810.72,93,12692622.49,0,0,0
227,0,129706.91,682,1446704.59,260,3304108.53,0,0,0
227,0,409809.16,852,2780942.18,682,7550147.43,0,0,0
227,0,140734.53,389,2234940.71,2582,5583377.41,0,0,0
227,0,119482.59,2463,2250369.1,59,2857440.9,0,0,0
227,0,157138.05,2609,4140511.76,845,3555040.82,0,0,0
227,0,278309.13,714,2321818.03,1231,8111219.59,0,0,0
227,0,149647.55,553,3338220.15,2625,2171657.54,0,0,0
227,0,424260.71,1829,2894226.51,2969,9755536.57,0,0,0
227,0,275958.73,2113,1503377.89,182,2150551.58,0,0,0
227,0,540127.83,3110,2047692.65,1155,1377585.16,0,0,0
227,0,185864.35,2222,3508834.77,590,15462965.47,0,0,0
227,0,475729.84,1206,2576899.18,1354,1720637.72,0,0,0
227,0,100655.03,2614,3209255.91,2731,16097916.36,0,0,0
227,0,110112.06,2964,1803943.2,528,2221386.68,0,0,0
227,0,323384.38,2553,2772384.16,1505,5791413.21,0,0,0
228,0,129786.18,1998,3913845.49,1523,3328453.74,0,0,0
228,0,190783.41,1861,2217630.16,2964,3623787.49,0,0,0
228,0,188028.01,568,2459695.93,239,10213978.91,0,0,0
228,0,207982.63,1270,2684903.98,2743,7295660.27,0,0,0
228,0,243475.09,2251,2837213.5,959,2939920.85,0,0,0
228,0,94864.31,1373,1442604.4,1772,2501248.16,0,0,0
228,0,267911.18,3288,2620426.51,2664,4816577.81,0,0,0
228,0,134885.0,1631,2730806.92,2057,5250234.74,0,0,0
228,0,494059.35,2881,3389545.48,1835,3373699.78,0,0,0
228,0,6154.36,2767,3899964.95,1920,5741903.29,0,0,0
228,0,471327.58,1450,3740106.84,2194,5209574.91,0,0,0
228,0,120052.73,279,2407163.2,837,6831811.34,0,0,0
228,0,461513.46,2165,2582450.09,1140,5731844.94,0,0,0
228,0,17666.38,2153,3334969.12,1624,1924067.58,0,0,0
228,0,153831.94,3679,3707114.42,476,11895698.73,0,0,0
228,0,110111.53,1281,2066318.68,3123,1891346.0,0,0,0
228,0,300871.16,2802,3863445.63,1396,3435063.8,0,0,0
228,0,49560.06,2756,1777008.35,895,5066646.88,0,0,0
228,0,151538.1,2033,1511931.11,2287,6692232.7,0,0,0
229,0,77296.43,3540,3740318.82,3038,3747582.55,0,0,0
229,0,402672.66,2278,3644147.19,513,8533974.33,0,0,0
229,0,305638.8,2667,4180572.72,2710,2565552.89,0,0,0
229,0,55123.53,1869,3629134.37,202,3426750.09,0,0,0
229,0,350207.4,1902,3225362.43,566,3407309.99,0,0,0
229,0,72146.34,2976,1826229.3,1224,7323601.26,0,0,0
229,0,522754.75,1406,2293735.34,2835,3515701.35,0,0,0
229,0,516789.46,3080,3675506.6,1903,3629210.43,0,0,0
229,0,31648.38,1345,3414868.04,2511,3186252.77,0,0,0
229,0,146553.82,314,2845271.74,86,6360898.47,0,0,0
229,0,74733.75,3622,1448537.24,1683,7392557.56,0,0,0
229,0,185298.92,2831,3322318.27,425,2336808.88,0,0,0
229,0,238435.64,2300,2481094.71,1294,4913699.46,0,0,0
229,0,200685.9,188,1768519.78,1767,4217819.11,0,0,0
229,0,324141.16,934,2800054.84,2526,1980265.14,0,0,0
229,0,611657.53,3185,3476852.87,2258,1533242.69,0,0,0
229,0,310808.89,232,1456552.11,1549,9388833.92,0,0,0
229,0,61393.76,2398,2513222.7,1420,4595905.38,0,0,0
229,0,405431.81,1640,2959022.86,2495,1658994.66,0,0,0
230,0,48569.99,1088,2713941.85,2431,9395074.09,0,0,0
230,0,210323.62,180,4052329.14,1066,4172611.98,0,0,0
230,0,152144.0,3595,2272210.78,2885,5675793.36,0,0,0
230,0,354629.59,21,3057068.8,2869,746478.56,0,0,0
230,0,158813.23,1723,1502432.99,2974,4342365.4,0,0,0
230,0,282704.75,3459,1816406.47,1072,7891849.39,0,0,0
230,0,45429.74,2862,2022129.43,2586,8153604.27,0,0,0
230,0,187409.95,3326,1622914.75,2579,9518073.64,0,0,0
230,0,178370.97,3771,3053337.43,2555,3108794.8,0,0,0
230,0,70795.53,2391,3134203.49,2992,2565024.29,0,0,0
230,0,124349.57,3149,2726050.24,2988,4585185.13,0,0,0
231,0,148639.07,951,3484266.07,928,2434261.47,0,0,0
231,0,140908.26,552,2858961.04,2914,2618623.3,0,0,0
231,0,11281.41,2560,1497174.65,251,693963.4,0,0,0
231,0,39489.59,1832,1867279.15,2307,3448507.77,0,0,0
231,0,142607.35,2102,1788477.29,546,5518876.26,0,0,0
231,0,38267.01,2032,2678977.11,394,1933220.89,0,0,0
231,0,105565.07,3630,1818373.71,639,3127106.69,0,0,0
231,0,475680.81,537,2482067.97,2020,2573360.77,0,0,0
231,0,120017.08,2670,1343439.71,1376,7946551.7,0,0,0
231,0,20573.41,2839,1380281.9,2592,25106266.0,0,0,0
231,0,401525.5,538,3220828.83,0,1120567.01,0,0,0
231,0,144260.86,3008,1395901.31,324,6813863.88,0,0,0
231,0,49525.68,22,3521217.2,1474,5291360.83,0,0,0
231,0,111197.34,1623,3096251.47,75,5875582.08,0,0,0
231,0,158470.85,1908,2341289.66,987,4939446.15,0,0,0
231,0,110029.71,3394,2961265.86,2028,1643224.79,0,0,0
231,0,231067.14,3592,3189651.67,1392,4189641.85,0,0,0
231,0,124718.41,2284,3369191.53,505,6489969.33,0,0,0
232,0,268719.97,3134,2358448.62,615,5313764.65,0,0,0
232,0,34424.67,857,2919302.44,3062,6902973.94,0,0,0
232,0,89470.96,2963,2332936.94,3110,8514774.46,0,0,0
232,0,199321.02,452,1533231.22,1124,5773990.76,0,0,0
232,0,41744.02,3023,2394077.26,2386,2260106.43,0,0,0
232,0,3575.88,1664,4048137.83,2007,3381505.14,0,0,0
232,0,217253.09,1430,2985164.85,2506,4377024.8,0,0,0
232,0,180918.84,666,2525563.64,2340,5189749.35,0,0,0
232,0,91290.01,3384,2071581.69,2176,2967270.62,0,0,0
232,0,156313.9,603,2154236.49,2365,8277401.41,0,0,0
232,0,16079.17,865,2547890.63,855,6802221.57,0,0,0
232,0,186788.93,2052,2067279.16,2087,3836805.15,0,0,0
232,0,158843.81,1786,4017406.31,287,653084.41,0,0,0
232,0,25056.11,2447,3328336.9,2863,416192.86,0,0,0
232,0,380544.1,3015,1387430.33,1168,2682064.89,0,0,0
232,0,230492.82,2932,4109406.9,537,12670242.57,0,0,0
233,0,39639.74,3123,3114350.78,2666,1014889.35,0,0,0
233,0,347368.28,3614,4023959.92,689,6574239.56,0,0,0
233,0,247248.45,2939,2936865.88,1137,3028130.88,0,0,0
233,0,177540.08,2666,3612276.06,401,7092842.14,0,0,0
233,0,119735.31,3531,1680589.93,709,6225814.11,0,0,0
233,0,29142.63,2971,3903939.59,315,9385918.83,0,0,0
233,0,101086.64,3782,2440169.77,2073,2064336.8,0,0,0
233,0,28413.05,1760,1421104.21,1917,2967938.76,0,0,0
233,0,79567.93,3399,3458080.84,2006,2944726.98,0,0,0
233,0,321531.69,2445,3361077.17,1916,4059070.88,0,0,0
233,0,238985.87,3550,3906769.77,1385,2494384.41,0,0,0
233,0,123153.53,4,1665513.4,458,7086598.24,0,0,0
233,0,206259.61,967,2496379.74,1671,701887.51,0,0,0
233,0,1116.75,1279,3671843.48,2219,5184940.96,0,0,0
233,0,189413.87,3058,2107363.69,2099,2496507.63,0,0,0
233,0,192550.99,483,1602594.3,332,2080857.39,0,0,0
233,0,84341.89,3279,3379319.0,1533,4471918.34,0,0,0
234,0,47420.5,64,3889072.0,1268,2429023.15,0,0,0
234,0,22630.36,1282,2883977.41,617,12434931.91,0,0,0
234,0,213029.85,2822,2746783.64,1931,2303549.5,0,0,0
234,0,241485.8,370,3138770.31,2770,2708636.67,0,0,0
234,0,12690.6,724,2398460.01,668,10106523.77,0,0,0
234,0,118364.39,511,2411046.89,436,4316294.15,0,0,0
234,0,396474.79,3689,2521970.91,430,7482778.31,0,0,0
234,0,527778.15,882,2464682.88,2333,1356305.28,0,0,0
234,0,291102.33,89,4010394.57,1482,1625724.92,0,0,0
234,0,189019.22,257,3207464.88,14,7131898.86,0,0,0
234,0,260384.36,1614,4170406.9,2589,2858338.88,0,0,0
234,0,206307.1,3099,3529037.67,1847,532967.55,0,0,0
234,0,138430.34,2710,3352747.64,642,5378722.6,0,0,0
234,0,213731.44,1560,3451237.67,2870,10842334.44,0,0,0
234,0,190127.53,3060,3838204.31,1279,9309235.47,0,0,0
234,0,20784.73,1008,1504596.57,574,5261882.07,0,0,0
234,0,79109.63,765,3100870.54,1161,5507524.08,0,0,0
234,0,375397.67,1532,1570082.52,86,6805233.99,0,0,0
234,0,78489.96,1662,2750103.59,1832,5030977.13,0,0,0
234,0,133655.82,254,3622319.46,1526,9665423.45,0,0,0
234,0,263814.6,2982,1526956.76,887,14008497.88,0,0,0
234,0,248103.8,1213,1479727.55,2697,7800442.23,0,0,0
234,0,223242.47,2229,3594789.61,963,2847999.38,0,0,0
234,0,27755.17,711,2175857.31,1965,2092398.01,0,0,0
234,0,83412.7,2004,4002738.35,3070,3065929.06,0,0,0
235,0,480211.44,1172,1523392.75,2751,8249626.97,0,0,0
235,0,184815.65,1218,1486752.02,1508,3655353.14,0,0,0
235,0,85108.64,3761,2872379.73,1009,6331338.62,0,0,0
235,0,57449.62,2500,2503276.16,1593,10355444.96,0,0,0
235,0,261334.09,3194,2671861.42,967,2167421.55,0,0,0
235,0,59021.14,800,3064208.19,289,7113271.51,0,0,0
235,0,21703.31,1456,3424145.5,61,2438801.28,0,0,0
