step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
331,0,32080.88,6253,4921933.0,1044,5269686.77,0,0,0
8,2,1364334.85,7189,172.0,111,0.0,1,0,0
684,0,390183.4,7210,3153741.5,3945,46949685.74,0,0,0
134,0,127887.24,3943,1784545.99,2654,21808682.05,0,0,0
309,0,501993.05,2109,1585733.03,2736,14900633.58,0,0,0
355,0,314307.44,4563,4548881.47,2440,6279287.05,0,0,0
40,2,1415430.46,1837,550.0,1731,3857194.44,1,0,0
349,0,80953.93,6627,2860661.91,3171,4725663.76,0,0,0
166,0,94211.56,3751,1634864.89,3774,6102312.93,0,0,0
154,0,280576.11,154,1858524.94,2855,3998484.07,0,0,0
184,0,122305.31,7824,3228637.35,2513,4864768.22,0,0,0
226,0,39085.52,9072,4760366.58,1191,3680160.87,0,0,0
279,0,173586.4,7479,3822683.47,3074,8578703.64,0,0,0
37,2,1663104.02,3619,0.0,566,3403175.78,1,0,0
37,2,1358164.47,2647,0.0,1354,6772969.97,1,0,0
10,2,1291024.83,6874,63.0,3282,18690512.86,1,0,0
306,0,296967.75,6415,4926320.53,282,12672089.45,0,0,0
394,0,166503.83,6074,4266264.19,2083,19574264.46,0,0,0
493,0,292156.82,5254,4079498.99,526,21000763.85,0,0,0
12,2,1631338.61,6549,0.0,1009,4813144.27,1,0,0
301,0,269932.42,7268,3544997.24,1536,15002957.26,0,0,0
163,0,148503.41,5791,1998927.64,1430,2675679.59,0,0,0
384,0,66373.19,2762,4862025.45,3185,13585411.56,0,0,0
286,0,184744.98,2798,2163841.14,2025,1702561.83,0,0,0
227,0,36755.23,1088,2907386.39,34,10857287.21,0,0,0
380,0,113919.8,8964,1554229.78,1019,11699223.75,0,0,0
278,0,221543.82,4989,2729195.28,219,6709793.3,0,0,0
308,0,279575.75,5945,4500650.07,2698,10988148.11,0,0,0
372,0,213023.48,319,4169016.17,3155,9540525.87,0,0,0
233,0,99346.05,7378,4527558.0,3536,7342352.15,0,0,0
157,0,340488.27,3368,2476196.62,2690,4453224.47,0,0,0
251,1,148084.93,8512,2628829.33,777,2903756.79,0,0,0
212,0,311110.3,2270,4784249.02,2756,6938422.25,0,0,0
137,0,104108.67,1323,3299111.84,3640,15825581.86,0,0,0
10,2,2967759.64,8398,0.0,2041,6164771.43,1,0,0
155,0,57652.35,8866,4936429.77,2179,5327466.66,0,0,0
14,2,1699541.68,9552,11866.93,2750,10964776.51,1,0,0
9,2,1547567.06,6510,0.0,545,4132830.67,1,0,0
180,0,213743.18,8758,1650968.43,2987,5438775.65,0,0,0
252,0,182270.33,4674,4529348.43,3781,6483964.46,0,0,0
206,0,34044.43,3410,4169601.22,3165,1118272.52,0,0,0
185,0,137464.65,8774,2234311.66,3243,4384665.22,0,0,0
21,2,1586833.42,8516,0.0,2182,1825420.86,1,0,0
308,0,279502.28,1110,1902564.29,2786,9546318.29,0,0,0
400,0,451188.9,2621,4063704.17,2275,4353969.36,0,0,0
8,2,1330980.01,4392,0.0,436,4934086.15,1,0,0
142,0,253395.47,9543,1603756.17,8,8695014.91,0,0,0
227,0,33170.05,6427,3502912.42,3600,8129150.43,0,0,0
212,0,441994.98,4987,2304481.79,445,5505760.17,0,0,0
135,0,111511.12,9403,3404152.84,3618,4362734.13,0,0,0
326,0,59259.0,4756,1836016.06,1789,7288896.1,0,0,0
210,0,86677.96,8276,2730240.88,1620,3131840.41,0,0,0
11,2,2798933.12,9468,40968.0,381,1042644.62,1,0,0
378,0,255912.46,5814,1785492.45,2305,9325635.91,0,0,0
10,2,1645590.79,7121,162892.0,452,11198882.07,1,0,0
209,0,388957.25,5075,2482372.77,1222,8793751.42,0,0,0
305,0,349327.49,8372,2080633.12,1032,9481619.81,0,0,0
132,0,33166.31,4852,2069816.3,596,1155720.23,0,0,0
328,0,40582.18,3859,1496794.88,448,6266368.54,0,0,0
230,0,161919.23,770,2617157.31,80,8383650.97,0,0,0
33,2,2036962.57,1053,0.0,3769,6130507.49,1,0,0
154,0,154679.32,8709,3126078.38,3784,8880628.3,0,0,0
40,2,3754406.04,503,0.0,2517,7056315.74,1,0,0
10,2,1297399.38,8895,0.0,1296,3025421.43,1,0,0
23,2,1938823.55,4805,109306.23,398,2000116.71,1,0,0
159,0,113475.17,7222,2859491.97,1421,15979385.49,0,0,0
250,0,93141.21,1640,4948215.22,2790,7238704.8,0,0,0
184,0,267885.4,1533,1825492.72,2330,9361896.36,0,0,0
19,2,1509040.01,4716,0.0,1173,1627384.06,1,0,0
253,0,62514.3,8055,1571799.95,3500,10574521.64,0,0,0
141,0,256263.05,3693,3721778.8,886,4116976.09,0,0,0
331,0,43741.57,5721,3032779.79,1382,10245290.5,0,0,0
140,0,122212.26,9383,4206358.79,140,4065216.18,0,0,0
188,0,162675.57,2635,2220454.29,1570,12374573.79,0,0,0
20,2,1578797.05,3033,0.0,3316,8714452.56,1,0,0
132,0,278180.13,1261,3998677.01,3101,2979506.41,0,0,0
182,0,49302.85,3304,3072552.56,2345,9479123.73,0,0,0
187,0,142351.91,9309,2974112.24,2848,952169.36,0,0,0
37,2,2058256.76,2419,0.0,1695,12355252.91,1,0,0
162,0,519805.7,6332,2448661.8,1790,8035573.77,0,0,0
325,0,161876.9,1986,3631578.92,3081,10517112.14,0,0,0
157,0,26269.7,1436,3958732.89,1585,10895391.87,0,0,0
349,0,21195.09,6266,3988530.33,3102,2194507.66,0,0,0
156,0,197995.65,5517,4538051.61,1515,2716750.9,0,0,0
250,0,248263.08,4453,2474490.93,1740,5244746.98,0,0,0
187,0,163423.65,2130,4525993.38,3156,11805010.28,0,0,0
146,0,389999.92,8213,2588034.34,3909,4718576.15,0,0,0
180,0,369240.95,1435,4402191.16,1272,9132448.48,0,0,0
8,2,1396629.2,8915,20936.0,1848,3276.43,1,0,0
574,0,299877.69,7111,4623079.38,2412,27482753.44,0,0,0
204,0,412551.99,7340,4440459.04,3857,3590580.93,0,0,0
182,0,254990.08,6790,2397382.58,3003,5842115.7,0,0,0
9,2,1408202.34,6599,0.0,1555,3232685.04,1,0,0
232,0,266489.78,6124,1568239.2,319,1544123.1,0,0,0
538,0,14112.18,9039,2815803.69,2650,4710945.6,0,0,0
15,2,1587227.88,2916,0.0,1501,1775664.64,1,0,0
165,0,297484.31,5782,3505422.65,293,7815885.52,0,0,0
156,0,192668.95,5404,4507618.2,3914,6217461.07,0,0,0
306,0,251982.46,3106,4177925.55,3593,10804731.03,0,0,0
39,2,1287956.37,1208,48430.39,203,11535418.63,1,0,0
135,0,195292.73,213,1571033.03,3012,6501335.63,0,0,0
204,0,327061.4,3611,2427544.5,3545,4345724.87,0,0,0
156,0,29020.48,1601,4825618.22,3843,7143557.07,0,0,0
400,0,120321.64,6706,3773915.23,3260,18194679.34,0,0,0
161,0,352393.19,7348,3179998.57,2769,7666447.43,0,0,0
212,0,244085.25,8026,4419422.06,1258,2574745.22,0,0,0
160,0,27024.23,5559,2137300.7,134,3315540.12,0,0,0
212,0,295851.66,4995,4363696.94,775,11245793.87,0,0,0
36,2,1391216.27,5166,0.0,3943,1969488.99,1,0,0
349,0,83962.02,3202,2599775.27,2256,4982321.18,0,0,0
375,0,14673.87,2307,2934687.32,3888,15713197.57,0,0,0
378,0,313171.84,8800,1903768.8,1841,17530835.57,0,0,0
202,0,161101.39,867,3621800.82,3119,4191211.72,0,0,0
349,0,71583.98,249,2291062.59,1464,17390120.14,0,0,0
11,2,1898444.06,4586,0.0,3197,5050578.29,1,0,0
19,2,2279539.12,6690,0.0,2201,8075367.98,1,0,0
280,0,396715.49,3612,4272128.84,2431,5149043.88,0,0,0
263,0,159906.6,9152,4419177.64,2337,7357549.28,0,0,0
297,0,39268.86,1542,2645840.89,3715,7523815.03,0,0,0
338,0,94394.13,2312,4062882.33,2983,7465036.65,0,0,0
13,2,1831132.09,2529,0.0,3704,9018622.56,1,0,0
10,2,1562168.27,7900,7035.0,3050,598973.41,1,0,0
64,1,3097121.75,2733,3097121.75,1383,0.0,0,1,0
10,2,2183475.86,3240,0.0,1237,5469850.07,1,0,0
12,2,1606084.66,7705,5677.0,3726,0.0,1,0,0
378,0,146980.39,9458,4979796.85,2281,21188259.36,0,0,0
10,2,3284276.15,4594,20072.0,834,225216.66,1,0,0
10,2,2972591.95,2511,0.0,1557,4203102.51,1,0,0
132,0,401432.92,933,1641479.84,3008,2099289.66,0,0,0
8,2,1510655.04,5988,0.0,1560,3759709.15,1,0,0
212,0,96129.93,4859,2467630.69,215,5324209.85,0,0,0
138,0,162688.91,3930,4735042.56,557,2092046.45,0,0,0
187,0,66240.19,6487,2601902.14,2519,4590273.03,0,0,0
215,0,26664.53,6861,1488191.43,2165,1335869.36,0,0,0
33,2,4011921.3,96,0.0,2269,4839581.04,1,0,0
157,0,234673.87,4173,2065308.77,2475,9014616.37,0,0,0
273,0,181834.54,8538,4847032.57,1283,9615846.03,0,0,0
257,0,176342.28,5009,1648836.13,1419,5271379.19,0,0,0
282,0,258539.53,8836,1692400.85,1873,5547783.33,0,0,0
186,0,275383.71,8606,1495509.84,801,5497300.79,0,0,0
330,0,166445.28,1367,2702376.76,3278,2698126.82,0,0,0
9,2,2181889.84,5131,0.0,2745,3087289.4,1,0,0
184,0,59160.67,6448,3407523.65,1413,4444775.66,0,0,0
157,0,218312.97,7419,2618085.44,2612,1027147.63,0,0,0
514,0,232181.18,4487,2859550.89,3807,6049669.87,0,0,0
157,0,5871.96,4076,1494360.59,2621,6021006.12,0,0,0
205,0,101459.37,8814,1527385.06,3361,8652799.52,0,0,0
298,0,425313.83,5416,2716449.8,602,6938361.78,0,0,0
428,0,245212.58,2329,3236901.68,2783,6218022.41,0,0,0
138,0,60293.26,225,1961930.51,3179,4198729.62,0,0,0
306,0,77012.65,2369,1747783.77,894,5661862.34,0,0,0
326,0,256935.99,8330,1692961.97,2375,9601142.01,0,0,0
299,0,98454.38,8114,2105508.0,342,16703700.24,0,0,0
203,0,90365.19,1325,1913442.33,991,5928448.32,0,0,0
235,0,254983.42,4161,3002949.37,1620,3341663.32,0,0,0
185,0,107210.09,3800,3970558.77,3154,9160406.08,0,0,0
43,2,2152180.17,1583,0.0,2723,5984413.2,1,0,0
229,0,342414.97,1963,4597226.47,2451,10683451.09,0,0,0
17,2,1436731.49,7665,363095.84,3020,2488053.49,1,0,0
135,0,270483.56,107,1651206.85,3813,7843982.09,0,0,0
133,0,11950.58,1655,3632824.34,2880,194900.48,0,0,0
9,2,2883744.13,1452,0.0,431,4621287.56,1,0,0
179,0,421228.92,7176,2531120.73,222,5097326.24,0,0,0
161,0,453713.85,3323,4893483.05,802,5606496.19,0,0,0
12,2,1359904.04,5921,0.0,1149,1843517.29,1,0,0
183,0,164612.86,7424,2962372.07,623,2498010.08,0,0,0
12,2,1249196.97,2590,11923.46,1806,2551972.99,1,0,0
138,0,195959.1,7450,4791926.61,2089,8303575.02,0,0,0
210,0,128712.59,1113,3488713.57,847,11601040.13,0,0,0
12,2,1645710.71,8630,13445.0,3788,6329357.79,1,0,0
22,2,1267255.83,6246,0.0,3572,3979714.38,1,0,0
177,0,358566.84,2622,4115169.22,2874,3844113.33,0,0,0
119,0,75455.8,7658,2380204.21,3159,9746187.69,0,0,0
566,0,42421.1,3553,4456783.67,3569,9822752.27,0,0,0
163,0,286187.21,7739,4970021.67,1991,5745273.63,0,0,0
159,0,163762.77,5877,2536962.88,2266,6361605.68,0,0,0
185,0,320150.11,6818,4376326.72,1937,9338098.05,0,0,0
134,0,184246.35,1503,3998594.66,1258,2499930.64,0,0,0
163,0,352686.53,374,2145325.34,2226,915829.68,0,0,0
404,0,175734.01,4121,1752338.12,3573,7776885.17,0,0,0
303,0,115503.18,7314,1691615.79,650,5747751.25,0,0,0
10,2,1445136.02,468,432870.11,1293,1715239.47,1,0,0
35,2,1493712.59,8323,0.0,726,5401104.95,1,0,0
9,2,1272364.95,4348,49012.0,2945,159174.97,1,0,0
160,0,238588.86,9185,1511808.21,3099,11216843.91,0,0,0
96,0,501423.68,4787,2654272.04,3747,8372032.8,0,0,0
214,0,95481.25,6938,3322289.78,2369,12910559.11,0,0,0
395,0,126266.89,6943,2728174.76,2079,5021206.83,0,0,0
203,0,346673.78,5741,1843801.59,405,5466272.13,0,0,0
230,0,58242.36,6574,1771709.2,381,4538203.23,0,0,0
204,0,192087.0,4629,3445998.81,1549,7372473.53,0,0,0
40,2,1493901.09,4164,0.0,850,3514052.04,1,0,0
156,0,357424.1,3364,2011936.57,2463,7802933.56,0,0,0
178,0,74375.6,8853,4187476.8,2123,12976511.8,0,0,0
236,0,103913.46,3995,1959868.51,3484,1752847.08,0,0,0
202,0,314749.0,7299,4127397.27,2135,12599486.74,0,0,0
328,0,251033.43,2316,2952961.78,2887,13725933.04,0,0,0
326,0,98481.12,6724,2917817.72,3120,13771050.8,0,0,0
132,0,312496.25,9315,2349035.52,1833,2796324.65,0,0,0
395,0,176895.25,5848,3860992.32,3816,8818859.24,0,0,0
9,2,2848050.61,8656,41668.64,3277,7307263.06,1,0,0
234,0,24125.59,7367,2396285.03,3152,4825812.7,0,0,0
256,0,411749.99,2024,4633600.22,1746,7913477.13,0,0,0
355,0,152724.64,4247,1949926.16,3107,11066397.5,0,0,0
161,0,342321.4,1900,2299279.03,954,572893.77,0,0,0
13,2,1572987.62,4747,0.0,1738,2760618.73,1,0,0
43,2,2094418.43,1287,0.0,60,3980483.33,1,0,0
9,2,1526366.05,6141,0.0,2884,2341028.95,1,0,0
11,2,1265279.12,1100,817680.66,183,16861402.92,1,0,0
188,0,169134.42,3451,4587412.38,2020,3122167.22,0,0,0
297,0,311398.33,3229,4395763.66,1301,11318462.38,0,0,0
131,0,81801.95,5657,1873583.14,1120,6092457.13,0,0,0
255,0,254298.26,8557,3219539.6,2737,9008145.04,0,0,0
9,2,1892572.64,7846,0.0,1758,10378753.54,1,0,0
138,0,142874.05,4791,3237674.24,1703,9683476.47,0,0,0
9,2,1974319.06,6563,168103.26,889,519.91,1,0,0
402,0,139229.84,1577,2263305.22,2213,4295289.08,0,0,0
131,0,124446.23,4718,2726916.57,486,3729705.72,0,0,0
11,2,1327837.89,3925,486.0,1129,3348540.46,1,0,0
193,0,150200.15,4558,2126283.59,351,5135788.88,0,0,0
119,0,202871.09,1717,3286803.7,3812,6987528.76,0,0,0
395,0,299840.27,4520,3740437.13,1799,4182218.57,0,0,0
165,0,75273.12,5455,3418782.8,801,5668710.38,0,0,0
37,2,1305801.19,6088,0.0,1536,6749596.82,1,0,0
162,0,286469.08,74,3170470.79,1862,2942373.82,0,0,0
211,0,79788.55,9147,2218286.77,2733,2620956.35,0,0,0
331,0,190545.65,1599,4359176.16,1622,6549519.05,0,0,0
11,2,1268398.68,3344,0.0,963,2280388.57,1,0,0
14,2,1668902.4,7415,48452.0,2559,4827712.2,1,0,0
132,0,229020.55,1089,3776579.44,3944,19377657.73,0,0,0
120,0,139443.2,8888,2547452.15,189,3833570.04,0,0,0
355,0,109983.99,9140,4156299.94,3730,5963096.2,0,0,0
10,2,4745534.44,9169,20577.0,1189,30784.0,1,0,0
202,0,191693.43,6422,2173824.29,220,3784350.91,0,0,0
164,0,529461.48,5288,1900983.12,109,2236542.61,0,0,0
308,0,368613.71,4462,4967030.62,1587,3275161.55,0,0,0
298,0,170804.02,1860,4132865.83,708,9706858.0,0,0,0
574,0,119689.14,2360,3864284.5,2630,36232891.18,0,0,0
664,0,34135.01,1289,2243161.92,1907,13807370.77,0,0,0
204,0,119963.41,7384,4683403.18,3916,2486249.04,0,0,0
380,0,134041.38,1528,3997874.99,3937,6084000.49,0,0,0
155,0,405281.08,2898,3228633.55,559,9535860.41,0,0,0
16,2,1297688.08,7076,0.0,3404,7464800.63,1,0,0
133,0,151004.57,740,2108289.57,731,25663945.8,0,0,0
7,2,1550574.82,538,0.0,48,1808928.83,1,0,0
157,0,242475.77,5123,1915400.93,1092,9982689.07,0,0,0
354,0,454756.32,2843,1491713.61,2943,12475187.47,0,0,0
235,0,90381.79,4414,4260380.58,2957,3888082.35,0,0,0
226,0,193479.58,684,4425145.17,35,9434857.83,0,0,0
544,0,376616.41,4396,3771530.32,2139,13867220.13,0,0,0
191,0,99802.4,1394,2583006.89,1712,2626322.05,0,0,0
19,2,2252948.57,6911,0.0,2116,2375043.14,1,0,0
12,2,1488612.56,4540,0.0,209,3109213.56,1,0,0
10,2,2164737.88,5140,22391.0,3479,360772.74,1,0,0
133,0,624580.03,5296,3313571.79,3149,7954136.3,0,0,0
133,0,198732.05,4303,2683123.81,2172,2068215.93,0,0,0
156,0,179114.69,1142,1702631.29,1973,6484479.04,0,0,0
44,2,3105254.97,3239,0.0,3611,4643939.51,1,0,0
283,0,66533.43,5193,3492710.02,416,7331914.69,0,0,0
39,2,1589187.49,2814,0.0,372,10145740.73,1,0,0
132,0,414341.62,6144,2847569.48,214,9229714.72,0,0,0
178,0,77639.96,5882,2370646.85,2873,10298059.25,0,0,0
40,2,1654668.32,3618,0.0,3047,4115569.23,1,0,0
10,2,1316012.69,4066,39362.67,158,1740428.9,1,0,0
156,0,215008.84,2725,2175264.63,782,7932194.88,0,0,0
278,0,180292.62,2166,2826827.74,1481,6921716.86,0,0,0
158,0,75416.98,3616,2533158.33,1583,4007312.1,0,0,0
257,0,420736.0,5646,3179332.77,2538,4813652.62,0,0,0
330,0,100631.51,4301,2781765.69,1583,9638942.35,0,0,0
181,0,31474.23,7817,2250840.69,3716,13555672.44,0,0,0
329,0,355767.95,7351,1830772.91,1498,5976269.23,0,0,0
276,0,108072.9,5265,4594904.07,274,5477768.72,0,0,0
153,0,100739.26,2768,3102877.37,2103,12157755.43,0,0,0
471,0,75860.17,1460,2189513.04,1683,7305514.9,0,0,0
249,0,69307.29,8059,1564498.94,2167,7600689.4,0,0,0
157,0,64109.18,571,2350683.74,538,8319714.86,0,0,0
132,0,287606.79,643,4234734.33,2626,3781858.5,0,0,0
163,0,61515.1,5422,4493377.12,2193,4395876.6,0,0,0
17,2,1299562.78,2222,0.0,2005,1863496.11,1,0,0
304,0,126444.77,228,3113339.12,2453,5560476.73,0,0,0
232,0,114962.92,5229,4283834.21,52,3058142.91,0,0,0
184,0,133549.22,1807,3084061.3,2304,1528441.98,0,0,0
137,0,178705.18,2040,1501736.11,1349,1529249.86,0,0,0
130,0,270421.72,4686,4029499.86,3955,5023997.45,0,0,0
9,2,1215390.78,3431,0.0,1095,5343849.84,1,0,0
235,0,26414.22,85,3997036.43,2502,5132306.57,0,0,0
129,0,53986.15,8711,3057196.83,2797,9459149.05,0,0,0
10,2,1233517.91,841,0.0,3105,3431059.11,1,0,0
37,2,2589549.66,3917,0.0,758,9689397.65,1,0,0
256,0,562184.16,2876,2992621.71,3933,8390289.8,0,0,0
11,2,1410249.99,3057,0.0,2331,2539080.9,1,0,0
158,0,562952.48,847,4275856.15,2185,10232552.8,0,0,0
395,0,346964.16,9558,4464363.16,1041,10211724.85,0,0,0
9,2,1257455.57,6184,0.0,1056,1980153.53,1,0,0
139,0,219688.9,8822,4712440.16,1316,15579974.2,0,0,0
133,0,180989.89,3471,1573667.28,1444,5950383.34,0,0,0
209,0,95955.03,8047,3186415.41,228,21385805.04,0,0,0
300,0,118994.21,3670,4820526.43,704,4736315.61,0,0,0
178,0,50300.62,4921,2276942.0,2576,2122924.38,0,0,0
33,2,2154968.13,4000,0.0,1194,3490510.22,1,0,0
399,0,267605.77,6361,3072238.09,2712,14859480.33,0,0,0
334,0,116905.6,8264,2132333.9,984,8100102.78,0,0,0
232,0,201644.98,9287,2915829.1,414,7259844.67,0,0,0
10,2,1635652.39,3268,11595.0,182,557831.75,1,0,0
301,0,411200.89,8407,3620532.56,1726,709288.2,0,0,0
403,0,256348.04,9407,2866648.39,3907,14820652.5,0,0,0
19,2,1896735.73,5099,0.0,1083,2321444.79,1,0,0
166,0,209322.1,935,1605906.17,2344,2259705.11,0,0,0
215,0,242036.0,8602,3055744.09,330,6475126.96,0,0,0
250,0,144080.52,6981,2722124.42,2321,7070276.52,0,0,0
380,0,261437.15,5300,1565251.68,3797,8122674.65,0,0,0
157,0,211400.91,3584,4464831.27,454,5827630.71,0,0,0
256,0,6988.85,1091,2613099.19,2533,5395321.18,0,0,0
160,0,132985.04,5761,2697374.63,110,2657295.9,0,0,0
129,0,340210.3,7279,2635299.35,419,3013525.25,0,0,0
217,0,190517.01,5641,4436588.98,977,18911323.16,0,0,0
181,0,90309.0,9012,4679646.05,2559,11451899.54,0,0,0
596,0,278313.68,4730,4780353.48,2553,17933009.33,0,0,0
8,2,1611830.58,6128,0.0,2771,1827276.49,1,0,0
231,0,132908.03,3416,1931084.63,181,8698509.21,0,0,0
10,2,2162691.48,832,275954.79,3121,11078093.83,1,0,0
41,2,2803836.64,8502,0.0,3745,5037977.37,1,0,0
130,0,324365.92,7502,3126427.0,767,9514417.25,0,0,0
322,0,99805.54,4362,2234463.95,3239,7017255.85,0,0,0
235,0,236011.01,8196,4033127.16,411,5666849.38,0,0,0
187,0,133218.1,7447,3574540.14,145,3407424.81,0,0,0
236,0,40264.49,3404,3959604.65,3544,7132694.53,0,0,0
11,2,1261241.95,9323,14427.35,304,7590346.3,1,0,0
138,0,85320.57,4903,2918208.49,3940,7178690.75,0,0,0
10,2,2045447.31,1288,1594.0,2744,74079.04,1,0,0
356,0,362748.56,7465,3499778.47,3366,3533718.98,0,0,0
451,0,105677.48,7068,3111097.07,2857,4449125.67,0,0,0
185,0,95951.82,2580,2069670.36,370,3584173.34,0,0,0
136,0,389486.21,532,3404840.82,3531,3044648.19,0,0,0
14,2,2111934.93,9330,107771.0,695,0.0,1,0,0
9,2,1504977.74,6664,0.0,3945,14562439.23,1,0,0
139,0,271431.79,3614,3639736.17,1583,4278743.89,0,0,0
8,2,1828065.52,6862,21106.0,1346,0.0,1,0,0
138,0,216136.51,4768,3703614.95,2552,7355807.11,0,0,0
43,2,1446248.63,58,0.0,1549,5539551.17,1,0,0
136,0,161631.74,975,2223376.85,747,4398021.64,0,0,0
8,2,1721005.72,3679,0.0,3595,3477430.92,1,0,0
11,2,1242872.2,8920,222435.19,607,3583736.35,1,0,0
96,0,41796.51,9264,1606919.08,788,5715353.24,0,0,0
9,2,2231063.15,6665,484.0,1704,0.0,1,0,0
304,0,414567.36,7617,4691203.71,1023,6488998.15,0,0,0
346,0,140608.03,1390,4965971.27,278,6248575.08,0,0,0
139,0,149247.78,3647,3374798.68,2817,3130696.94,0,0,0
239,0,32346.08,8006,4511290.92,225,10341821.64,0,0,0
133,0,389998.34,380,2850098.92,1604,2811097.43,0,0,0
322,0,190613.42,5240,3662050.23,3429,6284928.26,0,0,0
134,0,176377.01,1484,4094013.44,1706,7980368.2,0,0,0
137,0,182372.48,4996,3365923.06,2380,6890590.98,0,0,0
156,0,9537.15,651,3598461.89,2079,1463458.86,0,0,0
34,2,1816711.05,7987,71674.0,855,5987851.13,1,0,0
301,0,24135.97,7435,3260642.47,3737,6726965.56,0,0,0
155,0,56292.8,6897,4407165.62,748,4593594.36,0,0,0
179,0,117544.88,6789,2328900.51,1428,2727381.72,0,0,0
249,0,144852.91,4736,2061113.93,3778,5063456.02,0,0,0
547,0,467184.48,3725,4240330.24,858,10500678.3,0,0,0
254,0,7422.5,5609,2011749.21,1418,10226087.86,0,0,0
276,0,27523.98,8649,2286180.72,3147,6783661.66,0,0,0
451,0,235823.12,9389,1934524.34,1119,9164339.79,0,0,0
11,2,2522834.88,6409,5279.0,3263,3282353.52,1,0,0
204,0,346900.13,6263,1902290.66,3078,4083442.26,0,0,0
142,0,14861.07,1332,1676425.52,3884,3842754.43,0,0,0
252,0,3290.94,5259,4603061.74,589,4552299.16,0,0,0
182,0,206051.65,7744,1497351.53,1543,2823757.09,0,0,0
15,2,2068983.08,5751,0.0,3268,2672398.11,1,0,0
187,0,65826.11,3200,3322087.23,3238,5943164.91,0,0,0
16,2,1447234.4,3060,0.0,1619,9928145.2,1,0,0
16,2,1457019.35,6925,241854.0,2546,1670243.73,1,0,0
360,0,48439.97,3346,2675751.51,3778,4817179.14,0,0,0
10,2,2831651.99,5969,151.0,397,1662581.06,1,0,0
354,0,163417.24,4159,3249122.88,259,7938688.69,0,0,0
131,0,669337.11,3759,1929652.76,1225,17826968.93,0,0,0
370,0,149844.14,6063,2552278.04,3091,6754283.39,0,0,0
140,0,310053.22,5771,3959590.81,3152,4888052.35,0,0,0
20,2,1222040.74,4250,0.0,2743,2063795.75,1,0,0
206,0,287194.51,2531,1800504.33,1584,8030128.47,0,0,0
163,0,161111.81,941,2649315.31,290,9525259.9,0,0,0
10,2,2665523.64,2560,10240.0,465,1051929.67,1,0,0
550,0,391850.08,6672,4821765.69,800,13776089.43,0,0,0
153,0,310729.27,6011,1795637.86,2600,3019801.41,0,0,0
8,2,3989315.7,4221,0.0,1614,11138761.17,1,0,0
19,2,1479550.86,2230,0.0,1235,3308547.56,1,0,0
20,2,2032052.52,1901,0.0,3503,9627997.0,1,0,0
119,0,269587.4,6368,4611541.8,2525,9007525.97,0,0,0
14,2,2310902.15,7004,0.0,3873,5954757.72,1,0,0
13,2,1568586.12,5743,20761.0,356,3228942.35,1,0,0
474,0,158741.94,4187,4100559.53,174,12454484.0,0,0,0
181,0,31228.91,5720,4435802.26,1860,2434315.62,0,0,0
131,0,169639.02,4287,4967865.86,2515,5460739.73,0,0,0
255,0,99086.79,427,3817280.71,250,6274823.72,0,0,0
331,0,202945.87,4500,2222335.74,3637,7659721.3,0,0,0
312,0,174671.43,393,4199501.86,2625,8344501.63,0,0,0
279,0,306163.9,9220,3634328.8,1550,6982742.8,0,0,0
373,0,364533.0,5248,2486406.97,709,5748390.04,0,0,0
514,0,46556.27,1164,2403347.16,2766,17261961.57,0,0,0
187,0,239806.51,1705,4764902.32,595,11810830.78,0,0,0
232,0,210681.21,6752,3191290.35,48,14044951.49,0,0,0
276,0,196156.82,1233,2521215.79,1124,15993488.82,0,0,0
10,2,2663906.69,8743,14466.0,2499,11119187.44,1,0,0
2,2,1231953.95,5739,0.0,1895,4775712.62,1,0,0
14,2,1261126.04,9396,162514.0,974,2630112.6,1,0,0
208,0,114814.6,7355,3805248.82,1285,3406655.53,0,0,0
10,2,2126163.36,7257,0.0,2135,6069207.65,1,0,0
9,2,3140704.8,8949,94784.91,3495,17918720.87,1,0,0
237,0,328499.1,9595,4196278.68,669,5095279.07,0,0,0
10,2,1480322.6,4850,0.0,2416,6354525.24,1,0,0
273,0,132505.31,3703,1560842.48,3883,15753331.33,0,0,0
7,2,1236739.5,5183,0.0,1214,17420921.0,1,0,0
375,0,57724.2,2035,2085992.84,3511,23541749.13,0,0,0
707,0,27836.18,5013,4153636.1,3594,10684345.59,0,0,0
157,0,418444.28,9178,3666011.7,3910,18073109.86,0,0,0
10,2,3534313.55,7750,122943.65,1201,4094371.06,1,0,0
96,0,91106.5,1080,3859994.96,2860,8001006.11,0,0,0
19,2,1385251.01,1697,0.0,2236,3001590.53,1,0,0
157,0,188915.81,1397,3399389.69,1972,2984919.69,0,0,0
137,0,70082.08,2572,2530894.99,2138,8277315.91,0,0,0
178,0,102602.71,4235,1652258.85,2555,8107539.87,0,0,0
10,2,1480748.37,6373,50324.18,3750,0.0,1,0,0
9,2,3145390.43,8371,106.0,3583,4986.6,1,0,0
138,0,233554.96,8044,3715235.32,1620,3350162.91,0,0,0
134,0,30872.91,2940,3649716.65,1297,3391231.71,0,0,0
234,0,54669.2,2540,2491098.03,2316,10418351.57,0,0,0
349,0,305809.06,3587,3321253.19,1183,8262137.95,0,0,0
18,2,2335306.75,3957,0.0,3635,5460437.48,1,0,0
287,0,82976.38,9107,2579592.65,1197,8888787.82,0,0,0
