step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
42,3,1361690.78,196,0.0,2464,22034764.06,1,0,0
37,3,1628144.33,1913,6345.0,2568,2977092.87,1,0,0
9,3,1706979.35,2004,0.0,1088,2262387.36,1,0,0
10,3,1673735.47,4958,0.0,1334,1820840.59,1,0,0
9,3,1622881.2,4439,20048.0,1700,511545.97,1,0,0
8,3,875890.91,2767,278.0,2208,4522236.63,1,0,0
33,3,1036912.77,2094,0.0,2416,2029788.08,1,0,0
13,3,1471955.02,4358,1971126.21,1841,2481402.09,1,0,0
13,3,1748196.28,303,0.0,511,6616516.07,1,0,0
42,3,2628156.87,4843,0.0,16,12547874.34,1,0,0
10,3,751982.35,2788,0.0,1107,8805562.01,1,0,0
16,3,999252.58,2992,0.0,1483,1771344.14,1,0,0
14,3,894459.64,580,0.0,2247,3394122.23,1,0,0
19,3,1216883.33,2863,0.0,1190,3943168.68,1,0,0
12,3,647923.81,3635,0.0,44,3965111.9,1,0,0
7,3,1027015.31,246,339.0,798,133344.4,1,0,0
11,3,1272746.14,170,1440.0,1503,664558.81,1,0,0
36,3,1135236.55,4005,0.0,1966,6227717.69,1,0,0
13,3,741019.96,3385,0.0,441,6791206.94,1,0,0
10,3,1687470.64,2559,0.0,626,5962034.59,1,0,0
11,3,1807768.92,1760,53077.0,2028,3118405.6,1,0,0
8,3,2486178.89,2152,0.0,985,4060845.2,1,0,0
47,3,1494322.3,2852,0.0,2456,7529010.98,1,0,0
12,3,1237037.76,1944,2629.0,857,648014.43,1,0,0
42,3,791128.42,666,0.0,605,5727842.0,1,0,0
16,3,753369.19,1720,70933.96,1156,761557.83,1,0,0
11,3,1191895.07,345,925240.14,2086,5879366.19,1,0,0
13,3,1255359.69,2817,0.0,2280,1349154.67,1,0,0
9,3,1771808.31,1963,70953.0,1896,3214496.34,1,0,0
8,3,1269386.75,1159,0.0,1904,2017357.26,1,0,0
41,3,1204115.07,3230,0.0,519,18259815.48,1,0,0
16,3,670249.79,2737,0.0,404,12995301.45,1,0,0
17,3,1223103.16,4743,0.0,2273,10746666.12,1,0,0
11,3,782427.9,2513,0.0,1646,1042271.89,1,0,0
10,3,1985307.8,1870,5209.0,20,2539302.45,1,0,0
8,3,1875991.43,3350,20.31,78,4844371.73,1,0,0
21,3,2083576.82,4399,0.0,908,5468639.32,1,0,0
19,3,1177183.25,1416,0.0,1384,1354457.86,1,0,0
18,3,1512180.16,3086,0.0,832,2195264.68,1,0,0
34,3,1014283.84,2031,0.0,1441,4784269.6,1,0,0
39,3,1595792.31,4167,0.0,2125,3856538.96,1,0,0
36,3,1463181.37,1089,82181.65,347,2562317.32,1,0,0
10,3,1933401.45,1430,5043.0,903,0.0,1,0,0
11,3,1187138.16,4250,1794142.51,1704,12138212.04,1,0,0
16,3,1118293.98,2097,0.0,182,1982055.1,1,0,0
13,3,889983.29,2381,16390.64,27,5084696.84,1,0,0
11,3,1082598.45,1130,4321.45,1690,3700045.77,1,0,0
14,3,2090323.33,2752,21052.0,1800,7995762.77,1,0,0
20,3,1654935.97,2962,0.0,1517,4097428.35,1,0,0
9,3,1927290.46,1657,0.0,2031,2838953.08,1,0,0
17,3,1738216.03,3316,0.0,2480,6463176.48,1,0,0
34,3,1735850.34,2134,0.0,482,6603361.47,1,0,0
10,3,874404.15,2151,0.0,131,16254683.07,1,0,0
11,3,990685.9,594,0.0,1338,2020704.27,1,0,0
17,3,1455637.68,2116,759.0,336,1382042.67,1,0,0
13,3,744021.68,3015,27809.0,1602,553539.71,1,0,0
14,3,845763.85,2448,0.0,1551,1199221.82,1,0,0
33,3,1654913.25,3709,215342.17,2419,2928777.7,1,0,0
11,3,1501288.42,4304,435803.71,2354,2525857.76,1,0,0
20,3,1357200.73,706,0.0,1240,1626458.19,1,0,0
13,3,1467840.98,4469,384703.83,1387,6753957.87,1,0,0
10,3,1749824.2,3701,29975.3,936,1829098.1,1,0,0
10,3,1223496.14,3976,0.0,1844,2767033.26,1,0,0
7,3,2153550.39,855,0.0,2569,12679862.3,1,0,0
33,3,917892.53,2076,0.0,709,7111102.41,1,0,0
24,3,1066054.82,2837,0.0,2339,9063444.99,1,0,0
22,3,3254144.66,1526,26723.14,2073,9111290.71,1,0,0
45,3,1778645.1,258,0.0,613,6716264.82,1,0,0
8,3,1871783.84,316,80.0,1726,2405.31,1,0,0
10,3,3017287.8,1551,222073.47,706,0.0,1,0,0
34,3,1352872.37,3837,0.0,827,2980180.22,1,0,0
12,3,654899.13,52,29799.0,370,861646.53,1,0,0
9,3,690555.52,2449,861193.58,801,3993481.82,1,0,0
34,3,791569.05,688,0.0,1613,7213646.13,1,0,0
14,3,998371.72,931,0.0,2349,1270263.65,1,0,0
37,3,1173407.16,348,48395.16,1750,24903070.46,1,0,0
10,3,1518249.95,4885,97418.0,394,0.0,1,0,0
12,3,2026801.6,2757,5068.0,107,99034.9,1,0,0
11,3,2462072.08,3965,0.0,531,2735480.21,1,0,0
15,3,1047306.66,125,0.0,437,3741776.68,1,0,0
18,3,801330.07,558,9135.98,2660,9825337.68,1,0,0
19,3,963717.81,3514,0.0,622,1256910.22,1,0,0
10,3,2893217.94,3836,120694.16,1526,8665213.82,1,0,0
13,3,1033628.76,4452,401887.0,1892,280482.23,1,0,0
10,3,1094088.39,2087,0.0,287,13247704.05,1,0,0
16,3,966015.53,2590,0.0,1414,1263087.19,1,0,0
9,3,1834320.68,3571,0.0,752,7670959.34,1,0,0
45,3,4026535.22,2977,0.0,30,6620962.05,1,0,0
22,3,839614.37,95,0.0,618,2612347.21,1,0,0
40,3,958909.22,2753,58942.24,2487,3144335.68,1,0,0
21,3,1094055.37,746,0.0,1989,12942188.99,1,0,0
14,3,848467.69,126,0.0,346,2636862.94,1,0,0
10,3,2917742.88,2924,646.0,1052,3824350.23,1,0,0
8,3,847149.54,2927,12727.0,1314,281879.9,1,0,0
12,3,1520439.74,1483,0.0,180,2020467.5,1,0,0
13,3,775034.12,1821,0.0,1505,2324495.42,1,0,0
10,3,2121878.54,85,2737362.01,1792,5020232.31,1,0,0
11,3,1261124.42,2096,707.0,2016,545812.45,1,0,0
14,3,662749.32,1794,0.0,969,5180608.48,1,0,0
8,3,1286256.56,1235,0.0,185,5002520.18,1,0,0
7,3,1298848.87,141,8439.13,1069,1519512.39,1,0,0
12,3,2666514.17,2579,16857.0,2113,0.0,1,0,0
20,3,1406196.57,951,0.0,2635,5585130.63,1,0,0
10,3,1243235.76,4858,0.0,2240,1347794.11,1,0,0
12,3,2131273.02,3140,77800.0,1962,1628173.63,1,0,0
12,3,2343690.56,1967,11442.0,2279,355094.51,1,0,0
9,3,992907.94,3249,0.0,702,14881252.79,1,0,0
7,3,875756.9,4907,2558.0,1659,0.0,1,0,0
9,3,786856.7,1575,0.0,1421,1910492.38,1,0,0
12,3,1375690.4,4567,0.0,683,4031276.1,1,0,0
18,3,759672.09,3558,0.0,828,6753572.72,1,0,0
17,3,648158.95,472,335642.43,159,888073.28,1,0,0
10,3,756538.02,2035,0.0,2346,1050108.14,1,0,0
42,3,823000.61,2060,21697.0,1382,1103180.05,1,0,0
16,3,1559564.21,4180,0.0,820,4339115.93,1,0,0
9,3,969705.27,2332,0.0,657,12669803.89,1,0,0
14,3,842319.03,213,0.0,1227,4280469.87,1,0,0
16,3,787097.27,1236,0.0,1198,1965593.17,1,0,0
7,3,768235.45,2080,402186.0,2409,11638.0,1,0,0
10,3,995388.52,2719,0.0,1845,13455574.77,1,0,0
13,3,1022269.45,3497,0.0,1025,1602952.21,1,0,0
36,3,1617107.75,3494,0.0,1398,6626041.56,1,0,0
15,3,722941.93,1820,0.0,301,1452216.09,1,0,0
41,3,982053.65,4621,0.0,471,1873523.24,1,0,0
12,3,1798573.31,3823,10470.0,1116,2262028.83,1,0,0
11,3,910086.37,346,6045.0,1463,84044.34,1,0,0
9,3,1255589.15,1922,20048.0,1593,782873.48,1,0,0
38,3,3638369.56,1323,0.0,2250,7146661.8,1,0,0
11,3,1335602.19,1756,796471.56,1133,0.0,1,0,0
34,3,3404139.63,2967,0.0,2299,9169535.27,1,0,0
14,3,1868358.45,2712,0.0,43,2104471.19,1,0,0
11,3,829796.51,4339,0.0,87,1070035.73,1,0,0
43,3,880980.28,3402,0.0,1945,4137297.07,1,0,0
11,3,1135240.72,401,0.0,1238,5411581.82,1,0,0
39,3,1214245.97,4729,212678.0,121,0.0,1,0,0
2,3,744654.21,1996,0.0,2193,6942242.08,1,0,0
9,3,2393274.09,2946,0.0,670,6937807.66,1,0,0
44,3,2100949.0,8,0.0,1754,6026281.75,1,0,0
11,3,1568588.68,38,1062.0,220,255570.12,1,0,0
9,3,1253899.36,1079,0.0,1480,4878808.45,1,0,0
8,3,1903560.15,2204,0.0,775,6380456.2,1,0,0
24,3,672755.27,3594,0.0,482,4888724.4,1,0,0
21,3,2390042.36,176,0.0,2438,5006152.76,1,0,0
8,3,1273496.01,2372,613127.69,2366,2132696.75,1,0,0
8,3,895279.82,1770,10435.0,205,42751.0,1,0,0
19,3,928832.68,3596,58450.98,2136,1005127.08,1,0,0
16,3,1219516.44,1711,39398.43,682,1335753.38,1,0,0
19,3,2492368.56,3301,0.0,88,14689936.71,1,0,0
8,3,2423847.73,3260,0.0,1212,22531390.35,1,0,0
19,3,1538052.46,1351,306525.57,1212,29178869.19,1,0,0
16,3,932002.82,202,0.0,1374,1069704.49,1,0,0
9,3,756821.46,4483,15952.0,1126,36021.0,1,0,0
19,3,675880.68,1916,77740.21,1521,1408306.59,1,0,0
12,3,853185.89,3829,0.0,481,4335718.78,1,0,0
8,3,656534.25,1456,0.0,1052,1366592.94,1,0,0
19,3,1325970.55,3438,134772.34,2572,29934973.09,1,0,0
9,3,1433128.07,1872,31225.0,908,40902.0,1,0,0
8,3,1201899.26,3650,0.0,186,3055905.12,1,0,0
9,3,2605319.56,4308,0.0,681,5310403.99,1,0,0
18,3,859394.0,48,0.0,2255,1661128.69,1,0,0
9,3,1601765.3,4499,1312.0,316,29541.89,1,0,0
8,3,1378927.52,3096,223819.99,574,17250.0,1,0,0
13,3,1459233.13,4071,170.0,2510,0.0,1,0,0
14,3,1038723.85,932,0.0,866,17246195.64,1,0,0
12,3,1486406.99,984,0.0,334,2282596.51,1,0,0
34,3,2578759.69,424,0.0,987,12839589.42,1,0,0
8,3,912795.71,4627,188.0,2264,5868.6,1,0,0
15,3,1002154.08,1418,0.0,2025,4929111.82,1,0,0
19,3,1665824.58,183,0.0,442,1767481.64,1,0,0
8,3,1296518.75,4957,0.0,1901,10385930.78,1,0,0
8,3,2140316.07,1701,71.0,2429,59718.17,1,0,0
9,3,2759983.78,2849,50242.0,1596,92322.89,1,0,0
8,3,2081862.72,4351,21394.0,529,32375.44,1,0,0
18,3,972224.92,4324,70070.0,53,4835736.59,1,0,0
8,3,1316691.02,3004,0.0,1230,6044989.14,1,0,0
20,3,981490.2,2672,0.0,2347,5714559.73,1,0,0
20,3,774753.14,2193,0.0,1097,2105118.37,1,0,0
11,3,1602952.21,1548,31469.0,1025,0.0,1,0,0
8,3,702077.82,282,0.0,2538,10617410.49,1,0,0
10,3,3049437.48,604,121543.81,2201,5726268.34,1,0,0
33,3,1560273.21,2320,39921.0,1214,1021171.48,1,0,0
11,3,777023.89,342,0.0,1121,16321945.46,1,0,0
18,3,854344.33,3462,0.0,995,7064389.57,1,0,0
7,3,1060923.35,4481,0.0,484,1227405.72,1,0,0
12,3,689188.93,1201,0.0,2359,1454955.83,1,0,0
8,3,1266354.01,3248,2333.47,753,2625001.78,1,0,0
9,3,1221935.41,4707,10045.0,51,30087.0,1,0,0
14,3,855358.2,2643,0.0,751,11787651.34,1,0,0
16,3,1554223.38,4278,0.0,2538,18394284.35,1,0,0
35,3,1380570.07,3592,0.0,1194,3117164.64,1,0,0
9,3,1492473.77,4806,222083.34,1238,2536018.34,1,0,0
11,3,673244.76,352,0.0,179,2331280.66,1,0,0
8,3,798422.71,4362,0.0,840,881727.02,1,0,0
36,3,1173471.71,4280,0.0,1963,8998010.33,1,0,0
8,3,1642623.43,944,189407.91,2170,2463244.43,1,0,0
10,3,866481.06,1242,1417638.36,222,2873162.85,1,0,0
10,3,707204.9,2823,24154.94,194,3271512.98,1,0,0
8,3,1148892.85,1530,10386.0,1904,0.0,1,0,0
43,3,2602140.9,3103,0.0,817,9782395.08,1,0,0
8,3,2001378.66,878,11374.0,1644,0.0,1,0,0
15,3,1480390.42,1590,0.0,2456,3656002.73,1,0,0
11,3,1480882.64,1219,531.0,2655,374243.29,1,0,0
42,3,1099093.05,935,0.0,19,6422545.66,1,0,0
16,3,850985.04,4409,0.0,2364,2750312.34,1,0,0
10,3,813964.05,3336,0.0,1457,1099249.24,1,0,0
36,3,825311.87,3715,0.0,1497,4668302.49,1,0,0
9,3,1343728.53,4936,271300.0,1276,5079.0,1,0,0
9,3,1010636.26,4022,0.0,840,1026125.58,1,0,0
10,3,1508607.37,2587,0.0,1231,3525844.84,1,0,0
43,3,1527077.22,1645,0.0,2049,5183478.65,1,0,0
12,3,1717220.6,3198,0.0,700,4204220.56,1,0,0
12,3,1296540.98,2811,0.0,661,2633218.66,1,0,0
44,3,1499331.74,4883,0.0,1075,1850831.17,1,0,0
8,3,1470566.5,3081,206252.01,2233,1502328.98,1,0,0
36,3,1153122.23,1288,66556.23,1514,4386558.84,1,0,0
37,3,1497559.9,2278,317789.5,1194,5179182.59,1,0,0
7,3,1588560.25,886,0.0,1812,1674676.75,1,0,0
9,3,1035358.44,3804,0.0,456,3435514.24,1,0,0
14,3,1054929.32,656,21810.0,1026,2057364.95,1,0,0
12,3,1147661.77,2334,0.0,751,10908705.76,1,0,0
16,3,1029447.71,1185,0.0,2660,8718963.7,1,0,0
401,3,136098.79,4263,0.0,2408,213796.62,1,0,0
10,3,868998.19,505,0.0,901,2984214.68,1,0,0
17,3,967120.8,1799,0.0,1798,1581872.35,1,0,0
9,3,2445953.84,997,274602.45,1076,3613704.33,1,0,0
17,3,1199943.91,3570,0.0,1810,1949310.75,1,0,0
37,3,2183199.23,2929,10012.0,1936,7520474.45,1,0,0
11,3,1068257.57,109,102391.42,2230,4541579.93,1,0,0
11,3,788363.16,2685,883696.0,688,6252918.71,1,0,0
14,3,740205.34,4746,840364.51,787,19012268.35,1,0,0
42,3,1791429.53,4264,0.0,149,2700136.4,1,0,0
23,3,1687127.85,4150,0.0,2181,3219026.76,1,0,0
33,3,920553.18,1800,0.0,578,1075309.66,1,0,0
33,3,1136545.05,649,17181.9,2424,3427945.66,1,0,0
38,3,914433.18,3058,0.0,55,2763532.36,1,0,0
13,3,794316.55,4577,0.0,2196,6631697.97,1,0,0
24,3,1816580.37,3551,0.0,58,4740322.98,1,0,0
14,3,1786468.99,2297,6003.0,988,6207558.1,1,0,0
16,3,684461.53,3664,120111.0,523,379905.84,1,0,0
11,3,784790.97,3633,0.0,1278,1377193.86,1,0,0
12,3,1120737.57,949,32202.0,2460,0.0,1,0,0
9,3,1226645.21,1094,80537.0,605,972596.15,1,0,0
12,3,1461046.76,2938,28829.24,119,7506852.26,1,0,0
9,3,1761361.06,1555,0.0,25,2486717.9,1,0,0
19,3,710633.77,2286,23800.94,1725,2539554.44,1,0,0
9,3,933288.86,1809,0.0,2393,29246489.27,1,0,0
10,3,1436970.7,1739,2586.0,1730,1910897.06,1,0,0
19,3,691770.77,2871,0.0,1821,1500182.73,1,0,0
7,3,1123213.77,4651,20738.0,985,0.0,1,0,0
10,3,917430.49,1862,11301.0,461,3226132.91,1,0,0
16,3,2006222.54,124,0.0,1954,2502853.9,1,0,0
12,3,1763829.37,2486,64835.0,1968,5548014.74,1,0,0
42,3,989328.63,1960,0.0,407,5229053.45,1,0,0
20,3,758173.41,3428,0.0,1827,2907397.3,1,0,0
38,3,878159.8,774,0.0,873,3215125.23,1,0,0
19,3,728925.51,4725,100647.7,1671,2776490.02,1,0,0
12,3,1194030.71,1274,32713.0,2425,637495.73,1,0,0
14,3,1074646.15,1433,0.0,497,2437617.05,1,0,0
12,3,759636.43,22,0.0,1950,4302184.19,1,0,0
8,3,1699451.57,470,10180.0,1936,0.0,1,0,0
15,3,850364.85,3787,0.0,758,5818804.17,1,0,0
24,3,1666594.19,2263,0.0,2041,3272371.45,1,0,0
12,3,1194805.71,1722,0.0,513,1836390.29,1,0,0
9,3,1381200.17,4183,16164.0,1161,3655809.05,1,0,0
11,3,1803130.53,3321,0.0,2526,17930333.33,1,0,0
42,3,2329617.01,1184,0.0,876,4895783.67,1,0,0
12,3,893908.51,4892,304.67,380,1279618.33,1,0,0
12,3,891272.51,265,67081.4,242,945079.8,1,0,0
9,3,722913.78,3791,0.0,408,1618631.97,1,0,0
10,3,1184117.64,1636,90672.0,633,95156.56,1,0,0
12,3,809873.17,2229,0.0,2616,2161692.72,1,0,0
11,3,1897384.32,2809,0.0,2149,5627722.85,1,0,0
11,3,946260.01,3766,13821.0,964,1970444.55,1,0,0
47,3,821900.11,1813,0.0,54,1653167.89,1,0,0
17,3,828969.85,3459,0.0,249,3270049.55,1,0,0
9,3,927407.75,2491,0.0,1107,7798950.99,1,0,0
13,3,668936.84,1664,0.0,1452,2354518.92,1,0,0
9,3,1939765.75,2541,0.0,1675,1948647.28,1,0,0
10,3,1358814.02,4445,143157.69,1231,1691886.95,1,0,0
8,3,1128737.49,887,0.0,1148,8078593.3,1,0,0
9,3,1987680.37,3812,297246.38,1257,2784402.02,1,0,0
41,3,3770764.77,925,0.0,76,9781912.33,1,0,0
33,3,1342810.49,901,5204.69,1087,3606557.26,1,0,0
19,3,1219875.49,1822,81749.0,400,1417689.91,1,0,0
21,3,1242985.45,4436,0.0,1311,4148791.33,1,0,0
10,3,1763501.69,3788,25514.0,598,1039133.29,1,0,0
39,3,1747502.44,2478,61921.53,1538,2271079.17,1,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 36,3,1086124.82,1896,0.0,1919,1246348.7,1,0,0
37,3,946246.04,1452,3510.53,1916,12077274.14,1,0,0
14,3,1568431.89,122,0.0,349,2654769.33,1,0,0
8,3,729367.44,589,10789.0,2470,25795.0,1,0,0
10,3,1822318.8,373,16635.62,607,8670058.19,1,0,0
13,3,1083373.89,2384,0.0,1093,3915289.35,1,0,0
16,3,1011444.18,4232,0.0,2445,1798527.16,1,0,0
18,3,1942842.9,1459,0.0,1443,3436667.68,1,0,0
10,3,2672647.61,1976,0.0,2293,214911.36,1,0,0
9,3,2535919.17,1239,0.0,1253,14774847.43,1,0,0
22,3,1670357.41,4317,213970.55,539,2538043.6,1,0,0
34,3,1421182.76,701,0.0,2182,2334124.82,1,0,0
12,3,2181946.99,755,0.0,1951,3085223.11,1,0,0
37,3,1206372.82,4359,0.0,1286,9522146.1,1,0,0
10,3,696459.01,4496,0.0,125,904307.5,1,0,0
8,3,915014.91,528,0.0,34,4226203.65,1,0,0
34,3,1829772.31,2975,121.0,1969,1781958.39,1,0,0
8,3,1866308.05,595,11579.0,1667,117743.03,1,0,0
13,3,919530.83,4738,120995.01,526,367405.75,1,0,0
36,3,1095118.22,2637,0.0,2406,9731484.51,1,0,0
14,3,1047833.48,4368,74043.0,1884,22997171.3,1,0,0
1,3,789419.02,4688,0.0,389,1967540.22,1,0,0
13,3,1152243.9,2843,0.0,2461,1465394.61,1,0,0
9,3,1497030.94,205,85720.0,1140,19869.0,1,0,0
8,3,1392377.32,432,0.0,356,21395094.56,1,0,0
16,3,1818561.19,795,214289.76,470,5322255.89,1,0,0
8,3,838333.81,2310,0.0,40,5073410.09,1,0,0
40,3,3630861.49,4799,0.0,1487,3955626.3,1,0,0
18,3,877453.13,3705,0.0,1622,1743153.02,1,0,0
12,3,798290.72,467,59510.0,215,2410728.36,1,0,0
12,3,884980.86,4025,75415.0,2163,1544945.26,1,0,0
15,3,655211.79,891,1398731.83,1193,2821123.39,1,0,0
12,3,2051195.9,3725,273227.23,674,5696659.28,1,0,0
17,3,1876423.69,1345,21342.0,2622,5992352.63,1,0,0
10,3,2281505.46,3283,753.0,674,291767.24,1,0,0
44,3,2467853.28,421,0.0,997,6272069.41,1,0,0
14,3,711930.08,2289,0.0,481,5662676.26,1,0,0
8,3,700941.98,4087,11516.0,1228,0.0,1,0,0
9,3,1116547.61,765,0.0,111,4094687.06,1,0,0
16,3,785460.14,3830,0.0,407,3766934.66,1,0,0
12,3,897687.24,2349,0.0,401,3333346.38,1,0,0
13,3,2050891.43,2891,0.0,591,2243954.82,1,0,0
41,3,2311972.5,1624,282502.86,2476,4156083.53,1,0,0
14,3,670277.27,2842,0.0,672,3057162.66,1,0,0
8,3,1206472.83,411,0.0,945,1683027.74,1,0,0
41,3,1936554.23,2802,0.0,112,4991350.85,1,0,0
11,3,1105180.01,1817,2292490.52,728,2797725.54,1,0,0
11,3,1133988.3,1556,0.0,778,1499418.28,1,0,0
9,3,757662.94,1904,0.0,936,1314662.8,1,0,0
9,3,1194485.85,4161,0.0,1554,2881331.66,1,0,0
37,3,814475.87,3610,50146.0,2469,3342144.38,1,0,0
19,3,1236208.07,1050,0.0,2427,2305386.85,1,0,0
10,3,696680.56,1036,0.0,490,13741833.9,1,0,0
40,3,1157073.52,4093,0.0,1689,1313431.07,1,0,0
8,3,3498660.78,2487,114630.25,2464,9107830.91,1,0,0
15,3,2143406.18,1146,0.0,173,7630981.03,1,0,0
22,3,1691087.15,4774,0.0,1228,7056503.32,1,0,0
14,3,1314881.35,3296,0.0,1584,2591606.73,1,0,0
14,3,2291393.07,717,0.0,2506,3729395.93,1,0,0
10,3,921947.21,812,0.0,2249,5327353.46,1,0,0
15,3,882244.12,3872,0.0,1197,3565395.8,1,0,0
40,3,1655925.84,3082,0.0,1662,2364021.47,1,0,0
14,3,649021.22,1797,0.0,1252,930385.02,1,0,0
9,3,3003424.66,3308,12128.0,826,100631.63,1,0,0
