step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
187,0,189850.3,4289,6134350.94,638,8671441.56,0,0,0
302,0,333690.31,1480,7305057.26,1619,5586673.28,0,0,0
305,0,142994.99,975,8155291.45,2575,12966340.34,0,0,0
259,0,262791.51,5009,6703461.81,1310,8343197.23,0,0,0
93,0,326549.31,4586,6948759.09,1946,9014863.28,0,0,0
235,0,204902.98,776,6076184.32,827,11065295.37,0,0,0
165,0,211954.92,421,5236336.39,157,6038909.67,0,0,0
179,0,163695.89,4373,9580433.43,2720,2907584.28,0,0,0
306,0,178770.95,5075,7488461.51,1515,11472831.32,0,0,0
226,0,48466.19,3591,6301771.35,2228,4151433.35,0,0,0
139,0,169947.55,1307,7350131.86,1013,7347802.67,0,0,0
235,0,45171.98,1360,8557947.08,2661,9395025.74,0,0,0
250,0,7213.61,608,7750653.26,3074,7256471.7,0,0,0
252,0,321578.52,1944,6245597.97,1364,6214404.75,0,0,0
284,0,12701.42,2589,7033182.43,1605,4022891.06,0,0,0
306,0,211457.9,1630,6032758.54,5,5510769.49,0,0,0
251,0,37794.38,2835,6871996.81,1951,9533792.2,0,0,0
97,0,155041.25,4614,7747604.27,875,2701777.94,0,0,0
252,0,516846.81,3478,7362985.53,688,5027622.02,0,0,0
226,0,15670.96,5143,5165490.29,2125,6920772.67,0,0,0
209,0,406777.26,168,9174738.36,2777,12978041.54,0,0,0
207,0,44532.47,4234,6269217.98,452,4362410.59,0,0,0
187,0,133733.27,5517,5728229.76,2485,622748.94,0,0,0
160,0,99092.03,5011,5464140.37,748,3557283.82,0,0,0
179,0,101086.25,2373,5050746.18,2459,3249638.1,0,0,0
205,0,69920.92,647,10093401.32,649,7346650.41,0,0,0
544,0,111987.9,2995,7605259.5,1762,6833853.76,0,0,0
373,0,341814.33,4593,5528747.49,430,14786919.65,0,0,0
403,0,361380.61,1021,6398968.1,1741,7910092.94,0,0,0
310,0,372538.23,5678,7769929.18,1508,8945082.83,0,0,0
161,0,432750.77,2968,8617179.46,2860,2788887.74,0,0,0
120,0,176543.96,3082,5139142.14,63,5331313.23,0,0,0
187,0,28969.51,2370,5210462.01,1994,10765200.24,0,0,0
183,0,130504.45,2582,7719535.94,3088,3671311.58,0,0,0
596,0,132722.12,3887,7068796.69,2031,7605718.45,0,0,0
187,0,359325.38,2268,6141049.61,3162,7127480.1,0,0,0
188,0,233849.96,5086,7073155.86,2033,5581616.88,0,0,0
136,0,90891.9,3574,7557117.08,2925,7637013.41,0,0,0
304,0,164819.15,4197,5802051.09,1879,5928110.85,0,0,0
302,0,314130.12,1384,5724251.54,2598,9039633.1,0,0,0
383,0,450933.71,649,5951151.47,3104,18366848.58,0,0,0
141,0,119737.05,2847,5558792.84,892,3742995.74,0,0,0
228,0,623566.43,2029,7174958.54,1956,3223376.91,0,0,0
548,0,146627.75,1597,5810160.79,19,11688932.78,0,0,0
161,0,479031.81,270,9722686.86,561,2466457.66,0,0,0
210,0,381501.95,2266,7274516.83,2782,2490747.49,0,0,0
347,0,367776.14,3661,5232660.64,925,5407451.17,0,0,0
307,0,228113.7,3347,5631073.66,533,8926257.75,0,0,0
301,0,188699.21,3587,7402077.91,2118,3189057.56,0,0,0
310,0,283877.93,4398,9416958.48,1751,2202320.28,0,0,0
400,0,304307.31,4564,7148723.92,2755,4240155.26,0,0,0
250,0,75415.88,5589,9750164.01,1932,4638451.68,0,0,0
255,0,302730.32,207,8073185.89,3086,10103687.33,0,0,0
159,0,177728.67,3052,7818944.27,1204,3104582.9,0,0,0
235,0,309062.23,2312,6284032.19,2491,1337565.17,0,0,0
394,0,161738.0,2387,5721680.64,3200,4616254.88,0,0,0
257,0,239613.04,5574,7033815.32,2406,8006516.67,0,0,0
136,0,107606.22,1579,8235522.83,3085,7954095.05,0,0,0
209,0,109439.65,601,7119760.09,2053,9060653.28,0,0,0
162,0,67005.56,3424,4991591.97,2398,7439151.83,0,0,0
187,0,99697.91,3719,5082628.85,1456,10474529.94,0,0,0
161,0,47460.46,3913,6488252.17,1148,3929346.48,0,0,0
130,0,443101.96,2206,7138651.77,2604,5684633.58,0,0,0
135,0,244067.03,3718,10373132.33,3163,2250443.82,0,0,0
594,0,108754.04,4527,7365339.61,2174,15471008.2,0,0,0
550,0,67103.64,4858,8347148.44,2886,9657570.22,0,0,0
274,0,315928.29,2064,8604657.65,2106,4704987.1,0,0,0
395,0,86763.02,187,5227537.03,2552,8019899.88,0,0,0
305,0,173290.11,4892,6076949.13,23,4609243.82,0,0,0
401,0,82118.59,3699,7177578.16,2287,9438220.82,0,0,0
552,0,124534.92,1429,5424228.36,381,11506728.8,0,0,0
130,0,11325.12,1929,5332843.22,911,5269741.38,0,0,0
239,0,198344.03,5674,6092893.54,47,5908803.08,0,0,0
179,0,239860.02,4644,7604967.7,1465,2928958.11,0,0,0
400,0,307202.56,2791,7719267.58,27,6466926.47,0,0,0
567,0,337336.0,3227,5589264.37,2682,5387868.53,0,0,0
190,0,175808.16,3011,6036417.5,1408,9305454.8,0,0,0
130,0,235898.02,4371,6710276.4,831,6639594.4,0,0,0
302,0,160634.41,312,5737722.2,211,7855301.37,0,0,0
405,0,42130.42,3879,7716257.14,1308,6525346.98,0,0,0
193,0,43475.54,5358,5012936.35,3216,7600342.35,0,0,0
205,0,50455.85,530,7379157.93,819,8748812.06,0,0,0
300,0,186671.78,4042,5461296.88,1893,8716057.27,0,0,0
167,0,208549.4,4651,5480690.58,2574,3479569.96,0,0,0
158,0,340002.78,2483,5376135.98,1381,1346058.09,0,0,0
155,0,259219.98,1676,8426377.26,1369,9187368.75,0,0,0
163,0,95818.75,2416,5643832.64,61,16101684.95,0,0,0
185,0,261329.18,1945,4999468.84,3220,6599867.32,0,0,0
400,0,165011.07,4716,5736312.59,604,7930097.74,0,0,0
156,0,187781.09,1515,9609626.68,102,5567561.1,0,0,0
187,0,115318.01,1187,5084446.99,1787,12138300.78,0,0,0
94,0,119081.9,3503,6333223.09,1370,6068794.71,0,0,0
160,0,19419.75,2922,6643396.76,1012,5471216.44,0,0,0
135,0,134586.48,1199,5351379.47,937,5895376.45,0,0,0
136,0,95007.03,1476,8755958.31,1051,3667756.26,0,0,0
144,0,197920.9,3653,7179902.68,809,4213055.37,0,0,0
479,0,95438.47,3581,6713628.45,3203,3494813.62,0,0,0
132,0,37595.45,3397,10213236.75,1182,7711597.2,0,0,0
378,0,33343.57,1435,8451399.28,672,22957374.33,0,0,0
140,0,225340.59,1049,6419081.65,546,6286892.96,0,0,0
335,0,62859.15,883,9639056.8,176,6029767.47,0,0,0
187,0,57445.82,5049,5300742.44,534,3785897.44,0,0,0
138,0,222588.5,4333,6761834.41,1023,11910325.86,0,0,0
274,0,72406.11,1643,8475703.51,2719,7709274.13,0,0,0
300,0,441376.32,5502,8173924.0,1481,14457001.04,0,0,0
259,0,23440.71,4947,6207025.99,1791,3000731.9,0,0,0
186,0,82488.8,300,9260341.51,157,5690386.43,0,0,0
129,0,329699.73,609,8196198.46,651,6029256.62,0,0,0
136,0,166135.16,3071,9155907.92,3084,6518227.02,0,0,0
327,0,130297.32,2670,8725014.51,2456,10009853.21,0,0,0
394,0,37987.62,4729,6837820.35,690,2343682.49,0,0,0
133,0,41608.16,2534,6525761.13,1275,7306696.36,0,0,0
400,0,158105.2,5466,6013985.41,2282,9829531.16,0,0,0
132,0,278430.89,2477,9181806.08,2694,734560.82,0,0,0
275,0,198803.34,3184,7436931.06,1185,11054622.09,0,0,0
393,0,251555.21,2737,9459652.72,2960,13759162.54,0,0,0
261,0,28526.35,58,7628678.53,16,9883700.65,0,0,0
138,0,87542.45,5579,6180895.71,171,9699247.96,0,0,0
360,0,503829.47,3646,5194406.56,2979,14930040.17,0,0,0
163,0,115670.71,4357,5454058.49,303,13483330.12,0,0,0
179,0,204619.29,2878,7287863.14,662,4708710.24,0,0,0
93,0,17434.9,4334,6090199.59,1077,2833928.21,0,0,0
97,0,430323.21,3301,5206429.61,1958,5173716.62,0,0,0
287,0,111029.36,2851,6464610.73,821,10757421.73,0,0,0
129,0,357651.5,394,10035516.79,1065,5029162.93,0,0,0
255,0,143019.72,1181,6501301.04,1994,11676927.29,0,0,0
134,0,373448.05,175,10125316.42,2524,4247025.62,0,0,0
202,0,78228.08,2909,9349960.99,1899,4929322.45,0,0,0
129,0,154070.96,3886,4989351.96,1494,3716121.14,0,0,0
142,0,122958.59,1639,7222466.11,837,4183749.97,0,0,0
154,0,122032.37,4834,6377306.48,2636,3658669.86,0,0,0
330,0,222077.92,3992,7735524.4,1569,8220015.14,0,0,0
139,0,29905.93,3041,6941575.19,1203,7433710.62,0,0,0
279,0,41211.47,4628,6347074.44,2302,4156352.41,0,0,0
203,0,315278.95,2607,8951969.15,1232,6025782.54,0,0,0
142,0,84913.48,3889,5581820.0,283,6692852.55,0,0,0
257,0,5395.62,5236,9001062.6,2858,5207160.27,0,0,0
181,0,176312.83,4376,8143253.8,725,7337284.51,0,0,0
401,0,240852.25,3114,5310182.64,286,11464601.94,0,0,0
139,0,186962.94,972,6423151.23,523,14151520.09,0,0,0
159,0,101973.51,3819,8120701.64,2180,2106641.25,0,0,0
324,0,211037.43,2340,7634517.96,2576,9577853.54,0,0,0
134,0,8528.1,4047,9197100.25,1989,7622402.22,0,0,0
131,0,130208.21,4105,10013969.56,2587,482280.32,0,0,0
227,0,192518.28,3237,5895721.82,3133,1571584.62,0,0,0
283,0,161312.23,5370,8804705.39,341,6227803.77,0,0,0
184,0,252995.89,5692,7597421.91,540,3570631.18,0,0,0
232,0,208451.06,4941,6447015.29,714,2949241.45,0,0,0
325,0,15752.35,5554,9891416.99,2192,13819323.67,0,0,0
211,0,98902.13,3136,5336492.68,1840,14686700.01,0,0,0
399,0,13129.03,2396,5499653.04,2127,7076533.76,0,0,0
401,0,89167.36,4561,10265202.43,147,9886236.8,0,0,0
134,0,258027.41,4531,6853771.55,307,5384600.56,0,0,0
184,0,11930.21,4574,10197359.2,1215,7887506.01,0,0,0
130,0,219980.7,3553,5008762.31,1576,8888424.55,0,0,0
137,0,76461.54,4195,7707550.82,37,6668919.12,0,0,0
94,0,109243.67,1598,7631484.77,2772,4990553.79,0,0,0
156,0,54141.21,1790,7458263.66,1178,2350641.19,0,0,0
161,0,198018.18,5113,6054902.85,341,5422006.31,0,0,0
206,0,101844.54,2401,7733936.57,3076,5162146.53,0,0,0
140,0,127854.97,4419,5704975.78,564,3975706.78,0,0,0
129,0,300876.66,662,7797617.61,1352,8744132.13,0,0,0
305,0,596235.77,1491,6228302.46,1788,8762910.51,0,0,0
137,0,32506.75,5032,6337243.05,1931,2189416.42,0,0,0
370,0,316745.22,3280,8723282.35,1162,5379444.43,0,0,0
397,0,164760.15,88,6669605.41,988,787986.62,0,0,0
153,0,51781.14,819,5657598.84,1785,2266806.47,0,0,0
235,0,315894.04,2533,8993307.67,2404,3055060.68,0,0,0
399,0,1491.16,963,6214923.53,2779,10920302.58,0,0,0
332,0,40894.34,1226,9694084.71,2953,1312483.19,0,0,0
159,0,313134.83,5707,8101282.02,2925,7548065.6,0,0,0
285,0,45981.38,3925,8778191.59,3166,10890437.62,0,0,0
574,0,156624.41,1646,8576285.5,2007,25613501.38,0,0,0
134,0,144237.98,5479,8927154.84,654,1902106.87,0,0,0
255,0,410730.27,2039,8426685.28,2039,4967978.82,0,0,0
298,0,36985.0,5555,8491997.5,2024,7134082.41,0,0,0
130,0,179967.57,2187,8407886.95,1664,3423796.41,0,0,0
162,0,85453.06,5550,8697963.66,2130,9297463.67,0,0,0
282,0,145638.24,814,9554421.48,307,6675130.57,0,0,0
233,0,552389.98,3895,5177140.36,2955,3853149.51,0,0,0
323,0,622162.14,5051,6070630.13,1409,10096103.42,0,0,0
185,0,39699.99,1071,10085035.59,2913,10977217.71,0,0,0
182,0,116097.41,837,5096770.0,1873,9622811.84,0,0,0
214,0,21610.84,2226,9136707.26,2858,5211316.66,0,0,0
359,0,113856.67,1607,5657605.23,2541,8906963.24,0,0,0
129,0,160570.92,887,7434676.01,2944,5339560.11,0,0,0
306,0,192932.58,2174,6539774.1,969,3848820.62,0,0,0
140,0,269252.2,1125,6001081.61,291,13141707.27,0,0,0
202,0,147936.51,1234,9981283.25,3132,4007362.63,0,0,0
354,0,137662.67,4353,5637144.71,1163,8322198.08,0,0,0
399,0,35064.48,2307,7495931.09,2518,9928539.14,0,0,0
186,0,189108.09,4317,5700788.89,2694,1856393.38,0,0,0
229,0,181840.7,469,5059183.25,1738,4619394.44,0,0,0
226,0,195843.83,5633,6545756.39,2544,6477287.75,0,0,0
304,0,388218.67,361,5498106.7,2057,17274993.7,0,0,0
355,0,172255.75,1714,10247020.88,2075,11299202.52,0,0,0
357,0,254896.5,1993,8255751.02,1737,8794413.05,0,0,0
226,0,470546.84,2199,5785516.01,2124,4914646.67,0,0,0
551,0,135365.7,5165,6604938.65,177,8094258.81,0,0,0
229,0,167065.69,1704,8813556.69,1314,15200367.33,0,0,0
164,0,170666.27,1593,6196560.35,2790,8392442.1,0,0,0
375,0,153689.58,1658,6884789.18,375,10263763.1,0,0,0
186,0,173861.13,4583,8549106.57,1876,9893158.11,0,0,0
158,0,26363.86,5074,9029415.35,458,4448883.34,0,0,0
356,0,239751.33,3159,5176054.67,3073,3770515.56,0,0,0
154,0,328915.09,2753,5958841.48,1846,7953134.01,0,0,0
403,0,113707.02,2596,8220799.55,409,14533414.66,0,0,0
186,0,18816.37,3752,8219610.09,2005,3194714.3,0,0,0
229,0,113407.71,4211,7756494.22,2984,6252249.46,0,0,0
153,0,180008.55,3654,5352696.45,1643,7196060.12,0,0,0
202,0,28138.32,4451,7887216.64,2609,6560131.29,0,0,0
334,0,226018.4,1471,5857650.19,2547,40975065.2,0,0,0
182,0,26101.45,3739,8247915.56,1050,7959400.78,0,0,0
155,0,186291.06,511,5086433.06,3128,1758633.33,0,0,0
228,0,67943.63,219,7395681.69,2516,3900750.64,0,0,0
130,0,189600.85,5145,5135651.07,1775,5491972.59,0,0,0
131,0,182730.39,2367,8982403.6,2371,4305593.17,0,0,0
205,0,512846.15,4043,5699070.61,1817,5569997.0,0,0,0
237,0,231951.2,5077,7553930.15,1839,3314872.7,0,0,0
132,0,242770.96,809,5055450.69,2656,1704953.21,0,0,0
346,0,8153.36,798,6440986.02,2969,10275037.49,0,0,0
132,0,271711.1,3597,7938538.15,2235,2712468.56,0,0,0
136,0,28281.19,4287,6491035.67,1853,5623498.51,0,0,0
278,0,125495.37,3730,5176819.4,2926,8302329.55,0,0,0
163,0,84969.76,364,6359525.62,2064,8500281.56,0,0,0
93,0,205597.43,2479,8005686.5,1467,7465426.74,0,0,0
249,0,205920.97,4554,7650153.71,2091,6658242.62,0,0,0
140,0,356188.84,5497,5134182.93,1729,6177645.62,0,0,0
160,0,286029.36,2323,10086071.88,1709,11846358.49,0,0,0
203,0,270275.89,664,6839349.72,2749,2155588.61,0,0,0
283,0,130217.31,5551,7083481.95,318,12247765.31,0,0,0
177,0,33671.61,3247,5381990.75,2161,4244010.42,0,0,0
261,0,232703.82,4864,5208950.74,2648,5379152.49,0,0,0
230,0,365371.43,1246,7601098.17,1964,10537356.5,0,0,0
353,0,157824.77,1365,6970128.16,58,3051678.43,0,0,0
160,0,155749.72,895,9281998.66,2031,4628665.35,0,0,0
158,0,146604.35,1141,5413222.27,116,8774565.23,0,0,0
331,0,62251.1,4823,6705213.08,204,15111548.75,0,0,0
283,0,8863.94,2947,6396271.97,1110,10422111.43,0,0,0
326,0,61045.8,4151,9475863.79,2832,50120204.56,0,0,0
304,0,71121.86,2551,6163607.89,2712,14225940.28,0,0,0
573,0,68276.01,3774,6502610.83,2815,5160442.05,0,0,0
187,0,23571.15,2632,10207700.15,3206,7087327.08,0,0,0
249,0,262840.29,523,7312670.67,2601,5639058.94,0,0,0
328,0,724203.38,212,7413944.74,3015,26154228.51,0,0,0
576,0,126419.59,1787,7387262.91,1701,10284923.73,0,0,0
212,0,131150.05,290,4998712.16,1993,8600973.19,0,0,0
129,0,182236.12,1996,5960795.11,290,5421659.36,0,0,0
131,0,31074.44,1329,9140111.68,127,4866946.04,0,0,0
281,0,138036.34,3891,5932853.98,2358,4968010.51,0,0,0
286,0,60253.84,921,8260913.6,1764,7829334.85,0,0,0
131,0,266030.18,4391,5661144.89,1383,2620804.2,0,0,0
377,0,161827.72,4507,10028059.54,688,4646645.61,0,0,0
185,0,506356.37,3406,5712166.47,3115,40925094.28,0,0,0
212,0,375673.14,736,5209088.42,1843,5720588.05,0,0,0
182,0,195470.23,5163,7289282.34,1522,8185467.04,0,0,0
329,0,302494.72,5125,5915889.88,1090,4254072.66,0,0,0
236,0,278653.25,3453,6524615.77,893,6188168.65,0,0,0
142,0,156875.2,354,7470505.15,1605,2875856.77,0,0,0
192,0,167494.87,3408,6417560.41,674,31448003.66,0,0,0
238,0,71113.99,1108,8665673.79,275,9233728.67,0,0,0
134,0,124371.12,5063,7848183.06,1084,5758439.76,0,0,0
232,0,43849.51,2374,5887743.98,622,2563175.67,0,0,0
153,0,7544.91,977,6486023.22,1508,5575870.33,0,0,0
428,0,356959.14,5708,8534705.71,2360,7634447.98,0,0,0
94,0,21560.57,4657,5266064.1,2650,15524256.14,0,0,0
185,0,203946.3,3185,9842577.06,1850,5058416.77,0,0,0
348,0,119777.96,1542,8183357.46,2405,8053886.4,0,0,0
144,0,182596.33,4506,7135997.72,3189,1911248.73,0,0,0
355,0,399914.27,5438,9344339.33,1382,2575052.6,0,0,0
153,0,133526.18,4504,5072165.55,1606,7568134.35,0,0,0
259,0,352590.12,109,8636462.75,1520,5692385.12,0,0,0
379,0,90808.46,5261,7321936.55,1927,62046655.8,0,0,0
325,0,78123.72,2526,6645566.28,2270,42729861.66,0,0,0
325,0,455128.09,506,9514307.98,1027,6559715.47,0,0,0
522,0,381104.09,2971,5140987.5,1290,19277671.71,0,0,0
284,0,381034.19,4950,5277942.76,583,5007774.29,0,0,0
405,0,78761.14,3000,8327134.73,3190,9242806.56,0,0,0
160,0,46737.81,676,5667153.34,3050,5878677.12,0,0,0
135,0,88617.54,3580,5772483.09,704,5341814.08,0,0,0
234,0,407556.05,2941,8755600.37,2227,7310325.56,0,0,0
303,0,200135.69,1354,7171506.3,3056,5165114.43,0,0,0
350,0,80499.94,4521,7708290.97,814,9592401.52,0,0,0
158,0,11538.23,1342,7375857.79,1423,4985968.81,0,0,0
394,0,353563.77,2073,7116891.61,1898,57368823.27,0,0,0
133,0,144623.52,46,6087760.19,1946,8670556.6,0,0,0
276,0,112832.8,4008,8308463.08,879,17834091.42,0,0,0
252,0,64205.13,1142,8129879.54,912,5570176.49,0,0,0
163,0,365118.12,261,8419610.96,1130,3290728.95,0,0,0
154,0,242814.1,1009,6575241.48,3084,6352091.86,0,0,0
156,0,131338.22,1349,5531416.51,313,1602400.08,0,0,0
136,0,262102.73,1807,5485470.28,2752,11265866.36,0,0,0
137,0,285508.07,2118,6369749.8,3034,8601121.49,0,0,0
350,0,236015.78,4673,8398658.04,1701,5668003.18,0,0,0
182,0,41010.32,3242,5112763.93,418,10035129.68,0,0,0
260,0,139495.04,3268,9927686.28,1507,4942162.9,0,0,0
355,0,405756.74,1117,5802739.93,933,7257410.5,0,0,0
321,0,169430.9,5160,7473166.4,2602,17684865.8,0,0,0
129,0,368267.22,3057,9329910.02,1955,5182898.35,0,0,0
354,0,112540.23,4083,8790179.28,2072,38815145.88,0,0,0
140,0,30381.81,4319,7844256.25,2877,10948839.36,0,0,0
133,0,381301.93,4018,5359698.23,250,3036529.36,0,0,0
208,0,103187.21,3545,9031933.53,2894,11056332.01,0,0,0
94,0,324309.98,4711,5264814.37,1577,7449106.27,0,0,0
331,0,185331.34,222,5560886.3,1859,16845020.86,0,0,0
203,0,123187.72,1392,6698489.4,2277,1188124.04,0,0,0
158,0,218534.95,2848,5362012.93,1802,1615248.8,0,0,0
359,0,166373.4,3330,8854080.5,208,9745720.54,0,0,0
189,0,117580.62,4028,7378540.92,445,5814340.48,0,0,0
140,0,18372.53,2445,6890152.76,1403,2658027.44,0,0,0
135,0,203911.58,2471,5923524.4,2016,15711012.73,0,0,0
286,0,190377.72,5535,5884099.4,2502,5876261.44,0,0,0
265,0,31403.18,2207,5714827.55,3036,9015136.04,0,0,0
134,0,180287.88,2314,7443904.94,3212,14143954.84,0,0,0
250,0,125231.57,1708,5260154.51,1210,11341268.22,0,0,0
351,0,69595.36,1913,5136230.49,2418,8027666.05,0,0,0
202,0,190615.39,4121,5380184.74,2148,6371131.81,0,0,0
487,0,292250.18,563,6106337.11,858,9621125.95,0,0,0
138,0,359598.89,114,5016446.75,2249,6785857.32,0,0,0
97,0,125764.13,935,8756004.7,1501,1114812.38,0,0,0
167,0,360156.61,3926,5070195.71,2886,5095527.56,0,0,0
178,0,49056.75,3212,5991228.03,2918,6931560.88,0,0,0
137,0,190149.78,1293,5991008.55,2281,12996199.17,0,0,0
305,0,83076.63,4709,9687636.93,3144,11984546.48,0,0,0
187,0,110259.53,2940,9182936.41,1482,9016390.1,0,0,0
332,0,109806.58,2700,5056462.85,3119,7434514.36,0,0,0
202,0,515282.16,1691,5189790.08,598,10515422.61,0,0,0
420,0,246720.73,4745,7896029.26,2179,5363224.49,0,0,0
208,0,68624.0,131,8420800.41,272,7531182.39,0,0,0
281,0,127225.06,3094,7640339.89,2917,10322387.92,0,0,0
130,0,128406.35,1299,5900328.25,2136,4588143.71,0,0,0
286,0,249945.2,3510,5423448.61,1437,7122471.92,0,0,0
164,0,365040.6,1644,6842391.04,555,11361754.92,0,0,0
208,0,325903.59,2543,7773042.15,1763,6517685.4,0,0,0
131,0,96621.71,149,5006477.67,2745,6329633.01,0,0,0
186,0,120089.37,2751,7126471.12,691,2349901.6,0,0,0
179,0,120614.42,5040,7137563.08,2806,8660644.95,0,0,0
137,0,290177.96,1581,5399538.17,124,5758997.55,0,0,0
184,0,85770.26,5328,9605647.77,1894,6320094.2,0,0,0
188,0,258882.95,1772,6985464.86,991,3989565.37,0,0,0
323,0,220684.82,925,9761185.8,2659,9725211.93,0,0,0
274,0,122249.02,3465,6734461.61,2622,7527247.71,0,0,0
164,0,132605.66,2935,5924364.36,2769,16583232.94,0,0,0
135,0,357618.1,788,6887903.57,1875,2684188.0,0,0,0
130,0,278441.8,3321,10221618.62,2588,5844576.17,0,0,0
129,0,90174.44,1399,5207244.18,3144,4511725.56,0,0,0
495,0,442850.15,5195,6007504.86,1563,5311396.53,0,0,0
228,0,96583.08,1121,8675529.99,2448,12782868.48,0,0,0
159,0,89314.3,4163,9108357.57,441,8118763.91,0,0,0
133,0,259081.15,5428,7712771.31,2451,6488562.68,0,0,0
192,0,272100.12,2871,6727356.65,2440,7940015.55,0,0,0
153,0,133343.13,461,9749808.93,1623,1546476.52,0,0,0
231,0,169608.98,5093,6021944.61,1793,13491834.93,0,0,0
501,1,10000000.0,4159,10000000.0,1760,11656587.57,0,1,1
134,0,288375.25,4214,5406629.57,1294,12992647.04,0,0,0
184,0,296887.5,3647,7829287.32,538,12907041.28,0,0,0
204,0,364077.7,3873,7753126.74,355,7120924.84,0,0,0
205,0,13869.77,4314,7188537.99,886,6922976.02,0,0,0
279,0,191604.24,3541,7934471.32,2085,5135218.96,0,0,0
138,0,51638.84,1363,8186273.58,3208,6442914.17,0,0,0
131,0,420339.85,3506,6076829.53,42,4966755.52,0,0,0
259,0,254609.75,2106,5524464.73,284,13097746.93,0,0,0
207,0,154103.57,2378,9388957.77,1186,2667656.14,0,0,0
330,0,209811.68,5031,5339361.26,1811,11567499.43,0,0,0
357,0,137601.69,2009,9697456.77,38,7152618.99,0,0,0
206,0,95228.34,4298,7212312.32,1040,9531315.21,0,0,0
182,0,237488.76,3859,5484718.85,2578,8412669.97,0,0,0
256,0,331410.04,4693,6130319.08,1139,11150630.22,0,0,0
278,0,411651.35,2833,7059769.99,645,11259783.22,0,0,0
214,0,21390.73,5173,8409018.9,1866,6049831.94,0,0,0
299,0,478603.49,1128,7511242.5,1767,70494430.25,0,0,0
180,0,33338.37,3743,8042408.32,2321,3485546.49,0,0,0
183,0,355108.66,5247,5807262.74,2231,8143081.23,0,0,0
184,0,390264.01,3660,10045832.59,1809,11367896.49,0,0,0
399,0,543956.45,3849,8171788.45,3181,17881368.63,0,0,0
227,0,206885.84,4501,5849867.85,1000,9741699.68,0,0,0
378,0,216100.79,993,7141147.98,138,17671922.83,0,0,0
178,0,246860.9,4924,6891127.72,146,7754096.23,0,0,0
208,0,49906.06,454,6431038.82,1988,9159148.03,0,0,0
180,0,40530.21,4453,5281741.08,2687,10815205.12,0,0,0
397,0,311160.93,4809,8581621.59,1238,13871342.73,0,0,0
380,0,137240.1,318,6496158.08,2400,9635798.72,0,0,0
252,0,138560.45,4084,7914644.4,2771,6278566.85,0,0,0
209,0,93676.84,3844,8183454.01,523,15184825.9,0,0,0
278,0,98690.95,319,8422402.25,899,5154641.71,0,0,0
158,0,110658.89,407,7130883.99,588,13544936.72,0,0,0
140,0,18204.69,384,10405200.49,490,5214082.1,0,0,0
323,0,182199.45,2092,9276153.33,1344,12706187.38,0,0,0
157,0,231888.39,2420,9231309.68,1084,5276034.48,0,0,0
260,0,80568.92,2192,8893599.2,2369,6115779.15,0,0,0
95,0,237420.31,3808,5734541.77,2357,2168186.6,0,0,0
256,0,233969.55,692,7223999.12,1779,12291384.53,0,0,0
188,0,46821.48,3671,9596286.82,466,11746275.4,0,0,0
351,0,153558.8,1648,5845005.93,1195,8087346.95,0,0,0
163,0,87461.03,4218,5156266.01,1087,6451754.54,0,0,0
353,0,64924.71,1253,5251768.74,2677,5983288.95,0,0,0
137,0,399119.23,2712,6661915.07,2087,1293629.16,0,0,0
185,0,137430.71,5185,9240800.79,1658,9060045.11,0,0,0
352,0,221224.33,1464,8047080.8,496,26444703.56,0,0,0
397,0,631901.15,3348,5382691.32,2002,12917156.29,0,0,0
130,0,54545.32,4723,7869324.7,744,5006453.78,0,0,0
394,0,203667.95,1062,5573814.14,96,3039736.03,0,0,0
372,0,526367.96,4919,7694683.45,2586,21955649.52,0,0,0
256,0,95849.78,3627,9970781.33,160,2305535.67,0,0,0
305,0,78364.69,4730,7750729.62,981,4606637.34,0,0,0
274,0,50031.38,4672,7569877.36,773,6898476.64,0,0,0
226,0,110954.02,399,10294042.52,2967,5792948.91,0,0,0
139,0,191002.9,5580,6832390.98,1234,6708370.5,0,0,0
249,0,150060.15,509,7869606.58,2461,5279806.49,0,0,0
309,0,233804.14,2992,5142921.25,2111,43975608.56,0,0,0
179,0,123898.41,4942,10325166.7,917,4059068.59,0,0,0
159,0,176303.41,3947,5176969.31,408,3333418.11,0,0,0
138,0,248604.5,4010,5653030.6,1914,1324434.53,0,0,0
284,0,205332.96,5221,10184767.81,476,7704927.72,0,0,0
229,0,63297.78,3431,9351322.72,2965,7314658.53,0,0,0
164,0,183328.32,4407,8592567.16,1884,12985596.41,0,0,0
131,0,86342.79,1595,5888225.04,158,5933284.53,0,0,0
159,0,155689.32,5059,6967172.19,452,4077715.57,0,0,0
429,0,252924.03,4869,5632477.6,2574,4853932.43,0,0,0
231,0,298518.02,5478,5732410.41,2535,15498769.88,0,0,0
300,0,217849.29,2231,9670439.04,1910,24557744.15,0,0,0
251,0,389461.48,268,6996697.08,1451,7005578.43,0,0,0
166,0,47225.52,3893,5063204.45,3052,20307003.99,0,0,0
139,0,111926.69,1272,9388696.91,1784,7203900.62,0,0,0
206,0,58379.67,3704,6389096.92,2641,7623849.87,0,0,0
202,0,195483.02,1335,5448548.43,389,6751462.22,0,0,0
138,0,101514.77,2681,5319237.16,2457,16737574.06,0,0,0
380,0,120960.01,2388,8171606.13,2872,10204684.27,0,0,0
