step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
36,2,1017263.9,364,42858.0,309,161728.36,1,0,0
36,2,1392892.87,875,227070.46,695,3372668.0,1,0,0
36,2,740121.76,1122,9951.0,489,166766.92,1,0,0
36,2,1089619.69,803,0.0,315,11000838.46,1,0,0
36,2,1953058.59,422,0.0,967,3591794.34,1,0,0
36,2,1574662.68,1192,9105.0,333,442615.19,1,0,0
36,2,850704.45,699,47463.0,749,184047.11,1,0,0
36,2,781586.76,817,22994.0,532,4279699.52,1,0,0
36,2,1169068.27,792,0.0,143,4797616.37,1,0,0
36,2,733138.5,115,0.0,129,1209304.94,1,0,0
36,2,1228042.66,122,16209.0,147,4899451.23,1,0,0
36,2,1033402.84,559,0.0,793,4379165.86,1,0,0
36,2,1088331.59,909,0.0,197,2135065.44,1,0,0
36,2,752970.41,1049,0.0,148,1392401.79,1,0,0
36,2,781766.56,898,0.0,430,2098247.32,1,0,0
36,2,1301172.69,399,214.0,748,681950.71,1,0,0
36,2,807234.28,25,50483.04,649,3235248.2,1,0,0
36,2,861333.25,163,31138.0,392,19670502.62,1,0,0
36,2,711868.51,879,0.0,877,1010704.52,1,0,0
36,2,837304.38,808,20850.0,1037,1108738.47,1,0,0
36,2,875917.57,1190,94316.23,814,1686613.56,1,0,0
36,2,734989.67,261,0.0,611,4154899.09,1,0,0
36,2,1821063.12,141,0.0,367,3497468.71,1,0,0
36,2,1321340.69,938,0.0,1019,1390035.51,1,0,0
36,2,1135268.72,312,0.0,456,3946199.22,1,0,0
36,2,1345840.33,101,8791.0,191,1212.56,1,0,0
36,2,827270.85,1060,0.0,29,2276408.4,1,0,0
36,2,920910.95,131,0.0,227,1321058.43,1,0,0
36,2,1070300.03,441,0.0,855,4930803.16,1,0,0
36,2,1114769.31,635,0.0,658,6600499.82,1,0,0
36,2,731692.01,443,20882.0,413,230230.19,1,0,0
36,2,844669.27,565,10469.0,563,1101621.07,1,0,0
36,2,1563978.25,568,0.0,64,2578788.82,1,0,0
36,2,1813068.96,61,0.0,58,4441268.42,1,0,0
36,2,1057407.02,154,1516.0,958,0.0,1,0,0
36,2,1164027.59,695,0.0,1102,7152765.6,1,0,0
36,2,1202574.37,660,387085.49,722,1945803.07,1,0,0
36,2,1477358.76,1096,0.0,402,3309150.65,1,0,0
36,2,1737675.16,469,0.0,380,1998246.53,1,0,0
37,2,738651.45,391,49716.0,929,213324.34,1,0,0
37,2,1241299.05,714,0.0,1024,2153925.72,1,0,0
37,2,772077.01,492,0.0,740,862876.06,1,0,0
37,2,951518.23,256,0.0,831,2150885.36,1,0,0
37,2,806983.04,1071,0.0,141,2345832.51,1,0,0
37,2,1101362.2,95,0.0,1063,1366327.66,1,0,0
37,2,3329111.04,165,0.0,439,3489604.54,1,0,0
37,2,1239671.04,939,175033.3,755,1224044.5,1,0,0
37,2,1167540.29,320,69386.0,355,2248105.01,1,0,0
37,2,1258738.59,474,0.0,356,3237743.48,1,0,0
37,2,1520684.55,456,302.0,522,420676.98,1,0,0
37,2,1398134.68,342,0.0,269,2430203.36,1,0,0
37,2,1742117.17,1010,2694.0,531,1769901.2,1,0,0
37,2,1006551.72,307,0.0,308,1143049.99,1,0,0
37,2,1565603.09,455,0.0,23,1736702.39,1,0,0
37,2,744514.18,577,229909.1,860,786368.76,1,0,0
37,2,1289332.81,972,179351.41,421,2197481.0,1,0,0
37,2,1112352.69,690,0.0,888,1311409.15,1,0,0
37,2,2009960.59,724,0.0,629,11176601.79,1,0,0
37,2,1474087.61,673,0.0,459,11225338.84,1,0,0
37,2,1315200.72,1068,31556.78,286,2328583.69,1,0,0
37,2,1189056.88,1107,0.0,329,1326314.32,1,0,0
37,2,1045417.57,179,0.0,1020,1121238.05,1,0,0
37,2,707299.45,914,24943.0,770,1760207.44,1,0,0
37,2,726906.34,583,370.0,704,15930.94,1,0,0
37,2,1757457.3,942,276.0,921,281701.63,1,0,0
37,2,824283.64,847,4280.0,433,1014603.55,1,0,0
37,2,1997950.14,299,180858.0,723,1027211.55,1,0,0
37,2,1386419.21,300,0.0,215,4984744.79,1,0,0
37,2,801615.73,243,0.0,297,1065304.12,1,0,0
37,2,1516764.25,0,2094.0,809,483496.52,1,0,0
37,2,1739622.7,460,5010.0,17,0.0,1,0,0
37,2,1285463.14,758,0.0,1054,6254859.05,1,0,0
37,2,1481839.82,144,22731.0,663,29326.73,1,0,0
38,2,2216220.09,836,10258.0,839,5224166.23,1,0,0
38,2,1246488.28,1020,73954.98,594,1571295.61,1,0,0
38,2,765026.69,754,0.0,1046,974781.59,1,0,0
38,2,1232294.33,766,0.0,587,1800753.09,1,0,0
38,2,1467521.41,965,21463.0,1007,0.0,1,0,0
38,2,979591.18,286,9247.0,841,3758503.55,1,0,0
38,2,1262050.98,20,122754.0,21,3979885.37,1,0,0
38,2,1411188.87,610,33011.0,502,0.0,1,0,0
38,2,892648.86,731,355287.0,201,343936.02,1,0,0
38,2,786984.35,1179,0.0,870,8363094.55,1,0,0
38,2,863829.14,1024,48601.23,1082,1073371.76,1,0,0
38,2,832782.27,932,105058.0,753,2530084.54,1,0,0
38,2,1144852.7,1173,12203.0,1060,6953812.08,1,0,0
38,2,2026835.2,537,0.0,622,2501314.54,1,0,0
38,2,1124656.08,772,5138.0,1033,1811576.2,1,0,0
38,2,1828671.57,259,0.0,1055,3705191.13,1,0,0
38,2,687429.93,594,0.0,609,1859161.06,1,0,0
38,2,690698.63,1089,0.0,1071,1871845.21,1,0,0
38,2,1529436.27,240,28030.0,540,0.0,1,0,0
38,2,1216257.31,1167,12738.0,446,460861.19,1,0,0
38,2,719406.68,759,0.0,896,3176291.07,1,0,0
38,2,1028248.62,132,0.0,844,1586520.79,1,0,0
38,2,1048201.37,350,165571.0,824,3033239.3,1,0,0
38,2,875892.04,124,0.0,966,7152744.98,1,0,0
38,2,993799.33,742,5392.84,720,1463294.14,1,0,0
38,2,1056257.98,475,0.0,583,2437975.08,1,0,0
38,2,966531.78,755,0.0,224,2834272.65,1,0,0
38,2,1823225.33,1146,102044.0,477,672558.6,1,0,0
38,2,2131251.21,778,0.0,906,6648544.94,1,0,0
39,2,1058827.2,634,18967.0,784,72015.03,1,0,0
39,2,1809163.21,669,0.0,192,7625836.41,1,0,0
39,2,815094.65,521,0.0,230,2774794.4,1,0,0
39,2,1319089.53,175,0.0,403,1909296.27,1,0,0
39,2,2190348.68,589,0.0,203,2801037.24,1,0,0
39,2,1180090.3,439,0.0,195,1961043.41,1,0,0
39,2,749491.86,198,0.0,564,4669065.71,1,0,0
39,2,816143.89,807,0.0,451,1975835.87,1,0,0
39,2,781963.23,592,0.0,507,1629572.94,1,0,0
39,2,1018938.05,387,18218.0,791,2299121.24,1,0,0
39,2,2041633.3,26,0.0,59,2097417.05,1,0,0
39,2,716520.56,1162,70705.0,1005,1544043.58,1,0,0
39,2,958536.78,1209,0.0,620,1708845.07,1,0,0
39,2,804510.13,745,11279.0,924,1031265.29,1,0,0
39,2,1204717.67,2,0.0,858,3452668.15,1,0,0
39,2,786150.81,257,0.0,72,2689066.74,1,0,0
39,2,772967.73,814,0.0,533,1132634.18,1,0,0
39,2,856319.78,421,0.0,425,953855.54,1,0,0
39,2,738960.81,139,0.0,379,826517.91,1,0,0
40,2,845551.2,242,0.0,764,1105885.6,1,0,0
40,2,846391.49,64,0.0,475,1815111.41,1,0,0
40,2,1332712.15,244,90776.0,453,13458947.73,1,0,0
40,2,1007657.38,120,10495.0,1034,1682271.79,1,0,0
40,2,1445737.36,222,0.0,239,4979799.47,1,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             40,2,1000487.98,826,268842.0,890,11393638.5,1,0,0
40,2,907844.45,616,271534.72,902,3170229.04,1,0,0
40,2,795027.85,390,10634.0,846,69199.81,1,0,0
40,2,1384813.4,775,0.0,276,1824412.11,1,0,0
40,2,1025747.57,1086,581576.14,1077,1927666.85,1,0,0
40,2,1058151.14,326,292894.28,638,2896363.34,1,0,0
40,2,832611.85,16,0.0,495,1782304.08,1,0,0
40,2,1117116.32,432,0.0,545,1184217.33,1,0,0
40,2,697174.75,398,11732.0,790,1093360.85,1,0,0
40,2,1167819.27,505,0.0,159,1702863.42,1,0,0
40,2,726550.02,613,0.0,710,1703228.2,1,0,0
40,2,1004586.84,907,0.0,869,1705153.32,1,0,0
40,2,1078935.71,776,168756.0,332,1997374.11,1,0,0
40,2,852475.97,99,0.0,32,4317049.5,1,0,0
40,2,1432401.3,127,439472.79,558,7659081.93,1,0,0
40,2,879503.93,712,0.0,265,2562712.17,1,0,0
40,2,900684.77,570,0.0,393,5284055.16,1,0,0
40,2,888726.3,1157,0.0,724,2553039.99,1,0,0
40,2,855239.08,223,0.0,601,2083072.02,1,0,0
40,2,1103861.85,316,0.0,52,2754058.81,1,0,0
40,2,743012.26,306,126726.0,646,3928436.86,1,0,0
40,2,1191911.07,756,0.0,280,1802659.63,1,0,0
40,2,1064822.45,1053,70355.69,192,9434999.63,1,0,0
40,2,1039463.17,3,382205.36,366,3221037.83,1,0,0
40,2,1011895.3,672,0.0,344,2063965.35,1,0,0
40,2,790236.52,118,299210.0,665,531373.11,1,0,0
40,2,1651119.81,536,0.0,1041,3266795.29,1,0,0
40,2,1775715.6,481,0.0,130,2844435.52,1,0,0
41,2,708238.44,476,106096.0,343,1897912.55,1,0,0
41,2,1453743.12,1168,0.0,102,1904055.83,1,0,0
41,2,734828.98,82,313690.0,38,1389134.13,1,0,0
41,2,731806.84,4,0.0,604,3054631.19,1,0,0
41,2,2453910.8,423,0.0,717,15808484.95,1,0,0
41,2,822837.52,874,0.0,182,7570584.49,1,0,0
41,2,1130681.92,162,21019.0,885,3776212.34,1,0,0
41,2,1193559.31,369,0.0,445,2389465.02,1,0,0
41,2,857941.95,1139,21174.0,301,190665.57,1,0,0
41,2,1187309.43,1004,0.0,905,2516311.89,1,0,0
41,2,1718162.33,207,0.0,99,26008710.48,1,0,0
41,2,1111311.5,216,103175.0,263,977377.45,1,0,0
41,2,2380570.78,305,0.0,1080,5153516.8,1,0,0
41,2,768931.54,576,0.0,774,2869813.57,1,0,0
41,2,880761.58,710,0.0,140,3407802.75,1,0,0
41,2,1519341.4,241,0.0,837,3044419.62,1,0,0
41,2,1034612.84,457,0.0,103,4732707.91,1,0,0
41,2,1207047.12,49,0.0,914,5793327.7,1,0,0
41,2,926739.83,715,0.0,467,1631593.68,1,0,0
41,2,941110.21,626,0.0,1078,1763105.55,1,0,0
42,2,710058.2,435,0.0,567,1548709.93,1,0,0
42,2,870134.22,283,0.0,93,3574968.13,1,0,0
42,2,1141013.43,845,193128.0,423,2047750.91,1,0,0
42,2,1289218.95,627,0.0,411,1334384.38,1,0,0
42,2,901057.61,1129,273721.69,675,1713757.65,1,0,0
42,2,1188338.42,440,0.0,671,1503646.13,1,0,0
42,2,1738195.48,977,99961.0,350,335621.8,1,0,0
42,2,1036222.41,291,403196.12,187,2518107.6,1,0,0
42,2,845311.56,219,0.0,70,4143356.08,1,0,0
42,2,1480050.22,72,0.0,436,2590464.62,1,0,0
42,2,926004.91,569,10664.0,1070,5661445.62,1,0,0
42,2,1295868.01,1199,29810.0,872,3084524.34,1,0,0
42,2,1233501.08,770,0.0,792,7217125.38,1,0,0
42,2,848334.26,190,0.0,829,2080113.31,1,0,0
42,2,755846.0,596,0.0,919,961804.4,1,0,0
42,2,894994.92,1158,0.0,990,1701364.99,1,0,0
42,2,994572.79,1210,0.0,800,2805220.19,1,0,0
42,2,886862.62,661,0.0,420,2430803.33,1,0,0
42,2,917413.37,1042,20714.0,251,3580969.98,1,0,0
42,2,1505100.07,408,0.0,431,1610701.85,1,0,0
42,2,1098032.1,703,0.0,887,1949164.32,1,0,0
42,2,822882.92,638,361412.35,523,6979667.6,1,0,0
42,2,1255310.68,37,0.0,878,2038271.17,1,0,0
43,2,1672593.28,218,0.0,409,2370785.82,1,0,0
43,2,1883214.34,1140,0.0,1013,13433520.6,1,0,0
43,2,1090334.62,686,0.0,721,1675468.86,1,0,0
43,2,2484843.4,1105,0.0,821,6505259.81,1,0,0
43,2,801279.28,580,0.0,825,5111575.37,1,0,0
43,2,1251224.71,934,11667.0,250,1333921.76,1,0,0
43,2,875578.17,284,0.0,247,5335136.33,1,0,0
43,2,854432.94,876,10988.0,320,1889467.35,1,0,0
43,2,2179861.48,557,0.0,122,3800924.59,1,0,0
43,2,929366.81,450,0.0,330,5459243.74,1,0,0
43,2,708509.93,506,11677.0,165,7188776.39,1,0,0
43,2,772251.84,459,319090.81,483,3750581.31,1,0,0
43,2,1128188.43,258,0.0,401,2776566.72,1,0,0
43,2,1717552.48,928,0.0,310,2060707.17,1,0,0
43,2,690175.26,126,4167.85,134,1583351.18,1,0,0
43,2,972927.66,121,31647.0,672,603954.77,1,0,0
43,2,1017144.01,333,0.0,406,2052125.16,1,0,0
43,2,1269104.76,301,59601.0,714,4641200.35,1,0,0
43,2,1327608.32,810,0.0,610,4580366.99,1,0,0
43,2,1864869.43,603,0.0,728,5685666.61,1,0,0
43,2,926031.57,287,0.0,627,2736590.82,1,0,0
43,2,1035679.58,146,0.0,857,4719554.98,1,0,0
43,2,2000759.98,892,0.0,4,3670444.84,1,0,0
43,2,915808.44,1195,0.0,219,1918341.56,1,0,0
44,2,1417863.53,1148,0.0,354,3518551.37,1,0,0
44,2,1793709.67,51,0.0,926,2945971.08,1,0,0
44,2,979927.78,1187,0.0,266,2737936.51,1,0,0
44,2,727751.49,1002,0.0,826,1750136.83,1,0,0
44,2,1038967.61,159,0.0,341,5099330.89,1,0,0
44,2,1090376.21,1166,0.0,309,1576764.23,1,0,0
44,2,3827447.56,651,0.0,305,8279839.03,1,0,0
44,2,1858491.6,924,0.0,42,2394921.9,1,0,0
44,2,681469.28,85,12484.0,237,224569.83,1,0,0
44,2,1074829.85,593,0.0,468,1149849.9,1,0,0
44,2,885677.5,69,0.0,1014,1626822.98,1,0,0
44,2,1118246.05,571,0.0,782,1467931.73,1,0,0
44,2,1316839.82,322,0.0,880,1578583.93,1,0,0
44,2,1009923.37,309,0.0,128,1210741.07,1,0,0
44,2,772009.39,1101,0.0,318,3604980.51,1,0,0
44,2,1501485.21,412,0.0,951,1509149.69,1,0,0
44,2,698278.47,767,0.0,517,3435584.18,1,0,0
45,2,1112094.11,1208,0.0,244,2155290.16,1,0,0
45,2,3495428.06,608,0.0,322,8208293.66,1,0,0
45,2,2006442.07,774,0.0,314,2563300.61,1,0,0
45,2,1124431.64,493,0.0,996,2321142.68,1,0,0
45,2,688596.7,1073,0.0,304,1555748.35,1,0,0
45,2,809931.67,1091,0.0,547,6022559.19,1,0,0
45,2,2574526.1,87,0.0,371,6045651.9,1,0,0
45,2,1076145.9,46,0.0,113,1737822.69,1,0,0
45,2,801133.29,1088,0.0,810,1396442.72,1,0,0
45,2,1033823.53,1108,0.0,600,1971002.14,1,0,0
45,2,903995.55,1055,0.0,1061,1124843.44,1,0,0
46,2,834983.82,353,123220.0,155,513036.15,1,0,0
46,2,1019678.56,343,0.0,864,1065036.1,1,0,0
46,2,1702709.27,461,0.0,193,4937531.3,1,0,0
46,2,1320063.44,1124,0.0,474,6465833.59,1,0,0
46,2,1209099.75,760,0.0,452,2588976.66,1,0,0
46,2,1282789.84,201,0.0,45,1455392.91,1,0,0
46,2,1886213.77,509,0.0,75,2933569.58,1,0,0
47,2,967033.18,1039,0.0,1039,3358647.32,1,0,0
47,2,1309269.51,910,0.0,137,1483976.65,1,0,0
47,2,1019718.35,825,19168.67,945,2600715.37,1,0,0
47,2,1099590.93,588,0.0,706,10508814.28,1,0,0
47,2,702150.51,982,0.0,733,858071.01,1,0,0
47,2,1846114.46,962,0.0,1097,4900458.67,1,0,0
47,2,873600.7,643,0.0,88,1437997.55,1,0,0
48,2,895060.63,631,0.0,13,16209823.15,1,0,0
48,2,1151768.91,507,0.0,171,2385358.48,1,0,0
48,2,2663266.8,184,0.0,440,3286890.73,1,0,0
48,2,835491.1,325,0.0,368,2307410.98,1,0,0
48,2,1039403.4,151,0.0,275,7071884.24,1,0,0
48,2,850097.43,1206,0.0,293,1398085.48,1,0,0
48,2,1532403.01,1155,0.0,519,7343325.13,1,0,0
48,2,775636.58,470,0.0,242,1774213.59,1,0,0
133,1,13890.79,562,12750.0,1104,0.0,0,0,0
189,1,814.65,896,51645.0,1103,0.0,0,0,0
301,1,21270.69,416,0.0,1106,0.0,0,0,0
376,1,11276.99,411,105036.0,1105,0.0,0,0,0
522,0,235760.13,647,3614826.87,573,824659.66,0,0,0
